Starting job 16025581 on c5-60 on Saga at Wed Oct 29 10:34:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
570         |       -57436.7   |       -56814.2   |       -622.556   |   00:06:52   |   13:56:24   |
580         |       -57432.4   |       -56806.6   |       -625.787   |   00:06:59   |   13:55:49   |
590         |       -57434.1   |       -56816.2   |       -617.909   |   00:07:07   |   13:57:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
600         |         -57454   |       -56825.8   |       -628.263   |   00:07:14   |   13:56:39   |
610         |       -57443.9   |       -56816.1   |       -627.797   |   00:07:21   |   13:56:05   |
620         |       -57445.9   |         -56818   |       -627.929   |   00:07:28   |   13:55:32   |
630         |       -57451.2   |       -56825.7   |       -625.431   |   00:07:35   |   13:55:00   |
640         |       -57444.3   |       -56811.7   |        -632.62   |   00:07:42   |   13:54:29   |
650         |         -57443   |       -56813.1   |       -629.983   |   00:07:48   |   13:52:12   |
660         |       -57442.4   |       -56816.2   |       -626.168   |   00:07:56   |   13:53:28   |
670         |       -57434.1   |       -56809.6   |       -624.459   |   00:08:02   |   13:51:16   |
680         |       -57434.1   |         -56808   |       -626.102   |   00:08:09   |   13:50:49   |
690         |       -57438.7   |       -56810.8   |       -627.902   |   00:08:16   |   13:50:22   |
700         |       -57434.8   |       -56808.9   |       -625.849   |   00:08:23   |   13:49:57   |
710         |       -57425.1   |       -56801.7   |       -623.403   |   00:08:29   |   13:47:54   |
720         |         -57415   |       -56793.6   |       -621.399   |   00:08:36   |   13:47:30   |
730         |       -57413.5   |       -56791.8   |       -621.756   |   00:08:43   |   13:47:07   |
740         |       -57411.9   |       -56793.1   |       -618.844   |   00:08:50   |   13:46:45   |
750         |       -57414.3   |       -56795.2   |       -619.061   |   00:08:56   |   13:44:50   |
760         |       -57415.9   |         -56799   |       -616.944   |   00:09:03   |   13:44:30   |
770         |       -57405.9   |       -56787.8   |       -618.107   |   00:09:10   |   13:44:10   |
780         |       -57419.6   |       -56794.9   |       -624.686   |   00:09:17   |   13:43:50   |
790         |       -57423.5   |       -56801.4   |       -622.126   |   00:09:25   |   13:44:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
800         |       -57418.7   |       -56802.8   |       -615.907   |   00:09:31   |   13:43:11   |
810         |         -57414   |       -56797.1   |       -616.887   |   00:09:39   |   13:44:18   |
820         |       -57407.8   |         -56788   |       -619.756   |   00:09:45   |   13:42:34   |
830         |         -57414   |         -56792   |       -622.075   |   00:09:52   |   13:42:15   |
840         |       -57427.5   |       -56804.7   |       -622.859   |   00:09:59   |   13:41:57   |
850         |       -57421.2   |       -56793.6   |       -627.567   |   00:10:05   |   13:40:18   |
860         |       -57420.2   |       -56793.7   |       -626.503   |   00:10:12   |   13:40:01   |
870         |       -57408.5   |       -56785.9   |       -622.616   |   00:10:19   |   13:39:45   |
880         |       -57426.6   |       -56801.1   |       -625.537   |   00:10:26   |   13:39:29   |
890         |         -57422   |       -56799.7   |       -622.246   |   00:10:33   |   13:39:13   |
900         |       -57413.5   |       -56793.7   |       -619.799   |   00:10:40   |   13:38:57   |
910         |       -57417.6   |       -56789.7   |       -627.889   |   00:10:47   |   13:38:42   |
920         |       -57408.9   |       -56782.6   |       -626.371   |   00:10:54   |   13:38:26   |
930         |       -57410.9   |       -56789.7   |       -621.243   |   00:11:01   |   13:38:11   |
940         |       -57406.3   |       -56781.1   |       -625.145   |   00:11:08   |   13:37:56   |
950         |       -57413.5   |       -56786.8   |       -626.727   |   00:11:16   |   13:38:54   |
960         |       -57403.2   |       -56780.3   |       -622.913   |   00:11:23   |   13:38:39   |
970         |       -57409.9   |       -56786.2   |       -623.677   |   00:11:30   |   13:38:23   |
980         |       -57405.9   |       -56774.5   |       -631.469   |   00:11:36   |   13:36:58   |
990         |       -57418.4   |       -56791.1   |        -627.37   |   00:11:43   |   13:36:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1000        |         -57431   |       -56802.3   |       -628.734   |   00:11:50   |   13:36:30   |
1010        |       -57416.8   |       -56785.9   |       -630.869   |   00:11:57   |   13:36:16   |
1020        |       -57408.5   |         -56779   |       -629.426   |   00:12:04   |   13:36:02   |
1030        |       -57409.8   |       -56787.1   |        -622.73   |   00:12:11   |   13:35:48   |
1040        |       -57428.8   |       -56801.7   |       -627.051   |   00:12:18   |   13:35:35   |
1050        |       -57420.2   |       -56795.2   |       -624.921   |   00:12:25   |   13:35:21   |
1060        |       -57410.7   |       -56792.9   |       -617.763   |   00:12:32   |   13:35:08   |
1070        |         -57428   |         -56808   |       -620.064   |   00:12:39   |   13:34:55   |
1080        |       -57411.9   |       -56788.6   |       -623.363   |   00:12:46   |   13:34:42   |
1090        |       -57421.1   |       -56794.2   |       -626.924   |   00:12:53   |   13:34:29   |
1100        |       -57419.2   |       -56803.4   |       -615.717   |   00:13:00   |   13:34:16   |
1110        |       -57417.6   |       -56799.2   |        -618.38   |   00:13:07   |   13:34:03   |
1120        |       -57408.4   |       -56789.7   |       -618.694   |   00:13:14   |   13:33:51   |
1130        |       -57408.8   |         -56788   |       -620.861   |   00:13:21   |   13:33:38   |
1140        |       -57409.8   |       -56790.1   |       -619.787   |   00:13:28   |   13:33:26   |
1150        |       -57415.5   |       -56800.1   |       -615.416   |   00:13:35   |   13:33:13   |
1160        |       -57421.5   |       -56799.3   |        -622.24   |   00:13:42   |   13:33:01   |
1170        |       -57425.4   |       -56806.8   |       -618.589   |   00:13:49   |   13:32:49   |
1180        |       -57426.5   |       -56812.4   |        -614.06   |   00:13:56   |   13:32:37   |
1190        |       -57418.8   |       -56800.2   |       -618.628   |   00:14:03   |   13:32:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1200        |       -57426.5   |         -56810   |       -616.475   |   00:14:10   |   13:32:13   |
1210        |       -57399.7   |       -56783.5   |       -616.193   |   00:14:17   |   13:32:01   |
1220        |       -57415.5   |       -56798.5   |       -616.956   |   00:14:24   |   13:31:49   |
1230        |       -57415.5   |       -56796.8   |       -618.749   |   00:14:31   |   13:31:38   |
1240        |       -57413.2   |       -56796.2   |       -616.994   |   00:14:38   |   13:31:26   |
1250        |       -57424.6   |         -56810   |       -614.625   |   00:14:44   |   13:30:20   |
1260        |       -57411.1   |       -56794.1   |       -617.026   |   00:14:52   |   13:31:03   |
1270        |       -57399.8   |       -56779.7   |       -620.075   |   00:14:59   |   13:30:52   |
1280        |       -57410.2   |       -56784.7   |       -625.491   |   00:15:06   |   13:30:40   |
1290        |       -57416.5   |       -56795.2   |       -621.328   |   00:15:13   |   13:30:29   |
1300        |         -57415   |       -56790.9   |       -624.055   |   00:15:20   |   13:30:18   |
1310        |       -57421.7   |       -56797.7   |        -624.07   |   00:15:27   |   13:30:07   |
1320        |         -57431   |       -56800.2   |       -630.804   |   00:15:34   |   13:29:56   |
1330        |       -57414.6   |       -56788.5   |       -626.013   |   00:15:41   |   13:29:45   |
1340        |       -57425.8   |       -56799.6   |       -626.234   |   00:15:48   |   13:29:34   |
1350        |         -57436   |       -56813.8   |       -622.196   |   00:15:56   |   13:30:14   |
1360        |       -57421.4   |       -56799.1   |        -622.28   |   00:16:03   |   13:30:03   |
1370        |       -57433.5   |       -56807.4   |       -626.028   |   00:16:10   |   13:29:52   |
1380        |       -57413.3   |       -56789.6   |       -623.708   |   00:16:17   |   13:29:40   |
1390        |       -57419.3   |       -56798.2   |       -621.083   |   00:16:24   |   13:29:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1400        |       -57427.9   |       -56801.3   |       -626.542   |   00:16:32   |   13:30:08   |
1410        |       -57425.8   |       -56805.5   |       -620.285   |   00:16:39   |   13:29:56   |
1420        |       -57414.4   |       -56792.7   |       -621.725   |   00:16:46   |   13:29:45   |
1430        |       -57444.2   |       -56826.5   |       -617.713   |   00:16:53   |   13:29:34   |
1440        |       -57428.7   |       -56802.2   |       -626.456   |   00:17:00   |   13:29:23   |
1450        |       -57413.5   |       -56787.8   |       -625.705   |   00:17:07   |   13:29:12   |
1460        |       -57408.6   |       -56787.6   |       -621.019   |   00:17:14   |   13:29:01   |
1470        |       -57411.9   |         -56789   |       -622.917   |   00:17:20   |   13:28:03   |
1480        |       -57428.1   |       -56799.1   |       -628.949   |   00:17:27   |   13:27:53   |
1490        |         -57414   |       -56789.4   |       -624.594   |   00:17:34   |   13:27:42   |
1500        |         -57416   |       -56789.6   |       -626.357   |   00:17:41   |   13:27:32   |
1510        |       -57413.6   |       -56784.7   |       -628.936   |   00:17:47   |   13:26:36   |
1520        |       -57415.4   |         -56789   |       -626.409   |   00:17:54   |   13:26:26   |
1530        |       -57407.4   |       -56783.2   |       -624.291   |   00:18:01   |   13:26:16   |
1540        |       -57413.1   |       -56790.8   |       -622.255   |   00:18:07   |   13:25:22   |
1550        |       -57418.6   |       -56797.4   |        -621.21   |   00:18:15   |   13:25:56   |
1560        |       -57410.3   |         -56789   |       -621.313   |   00:18:22   |   13:25:46   |
1570        |       -57415.9   |       -56797.4   |        -618.48   |   00:18:29   |   13:25:36   |
1580        |       -57407.7   |         -56787   |       -620.699   |   00:18:37   |   13:26:10   |
1590        |         -57406   |       -56791.4   |       -614.597   |   00:18:44   |   13:26:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1600        |       -57408.9   |       -56783.6   |       -625.327   |   00:18:50   |   13:25:07   |
1610        |       -57423.2   |       -56797.3   |       -625.967   |   00:18:57   |   13:24:57   |
1620        |         -57411   |       -56786.8   |       -624.175   |   00:19:04   |   13:24:48   |
1630        |       -57410.6   |       -56785.1   |       -625.475   |   00:19:11   |   13:24:38   |
1640        |       -57425.3   |       -56800.4   |       -624.869   |   00:19:18   |   13:24:28   |
1650        |       -57428.7   |       -56803.4   |        -625.33   |   00:19:24   |   13:23:37   |
1660        |       -57435.8   |       -56810.8   |       -624.957   |   00:19:31   |   13:23:28   |
1670        |       -57412.2   |       -56791.7   |       -620.542   |   00:19:38   |   13:23:19   |
1680        |       -57412.3   |       -56792.6   |       -619.681   |   00:19:45   |   13:23:10   |
1690        |       -57418.7   |       -56792.4   |       -626.308   |   00:19:52   |   13:23:00   |
1700        |       -57419.9   |       -56798.3   |       -621.677   |   00:19:59   |   13:22:51   |
1710        |       -57421.3   |         -56800   |       -621.356   |   00:20:06   |   13:22:42   |
1720        |       -57417.3   |       -56803.2   |       -614.111   |   00:20:12   |   13:21:53   |
1730        |       -57425.1   |       -56808.7   |       -616.391   |   00:20:19   |   13:21:44   |
1740        |       -57419.5   |       -56803.8   |        -615.72   |   00:20:26   |   13:21:35   |
1750        |       -57422.7   |       -56807.3   |       -615.461   |   00:20:33   |   13:21:27   |
1760        |       -57411.9   |       -56799.1   |       -612.778   |   00:20:40   |   13:21:18   |
1770        |       -57409.4   |       -56796.4   |       -612.932   |   00:20:47   |   13:21:09   |
1780        |         -57417   |       -56799.7   |        -617.35   |   00:20:54   |   13:21:00   |
1790        |       -57413.8   |       -56802.1   |       -611.664   |   00:21:01   |   13:20:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1800        |       -57421.4   |       -56799.6   |       -621.752   |   00:21:09   |   13:21:21   |
1810        |       -57416.3   |       -56796.6   |       -619.713   |   00:21:15   |   13:20:34   |
1820        |       -57412.4   |       -56798.1   |       -614.298   |   00:21:22   |   13:20:25   |
1830        |       -57410.8   |       -56801.6   |        -609.23   |   00:21:29   |   13:20:17   |
1840        |       -57407.9   |       -56795.7   |       -612.186   |   00:21:36   |   13:20:08   |
1850        |       -57417.1   |       -56810.9   |       -606.247   |   00:21:43   |   13:19:59   |
1860        |       -57402.4   |       -56791.1   |       -611.263   |   00:21:50   |   13:19:51   |
1870        |       -57402.9   |       -56786.4   |       -616.422   |   00:21:57   |   13:19:42   |
1880        |       -57396.7   |       -56785.3   |       -611.333   |   00:22:04   |   13:19:33   |
1890        |       -57407.6   |       -56797.9   |       -609.723   |   00:22:11   |   13:19:25   |
1900        |       -57412.5   |       -56801.3   |       -611.183   |   00:22:17   |   13:18:40   |
1910        |       -57419.1   |       -56800.2   |       -618.848   |   00:22:24   |   13:18:32   |
1920        |       -57416.2   |       -56796.3   |       -619.887   |   00:22:31   |   13:18:24   |
1930        |       -57402.7   |       -56780.5   |        -622.23   |   00:22:38   |   13:18:15   |
1940        |       -57412.3   |       -56793.6   |       -618.708   |   00:22:45   |   13:18:07   |
1950        |       -57415.4   |       -56797.3   |       -618.036   |   00:22:52   |   13:17:59   |
1960        |       -57408.5   |         -56793   |       -615.481   |   00:23:00   |   13:18:25   |
1970        |       -57417.3   |       -56806.1   |       -611.129   |   00:23:07   |   13:18:17   |
1980        |       -57416.3   |       -56796.6   |       -619.718   |   00:23:14   |   13:18:08   |
1990        |       -57421.4   |       -56805.2   |       -616.197   |   00:23:21   |   13:18:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -57415.2   |       -56792.3   |       -622.829   |   00:23:28   |   13:17:52   |
2010        |       -57424.9   |       -56808.2   |       -616.763   |   00:23:35   |   13:17:43   |
2020        |       -57420.3   |       -56806.1   |       -614.223   |   00:23:42   |   13:17:35   |
2030        |       -57427.3   |       -56805.2   |       -622.137   |   00:23:49   |   13:17:26   |
2040        |       -57417.1   |       -56800.2   |       -616.884   |   00:23:57   |   13:17:51   |
2050        |       -57420.6   |       -56808.1   |       -612.505   |   00:24:04   |   13:17:43   |
2060        |       -57423.2   |         -56807   |       -616.189   |   00:24:11   |   13:17:34   |
2070        |       -57412.4   |       -56795.6   |       -616.822   |   00:24:18   |   13:17:26   |
2080        |       -57425.4   |       -56809.2   |       -616.199   |   00:24:25   |   13:17:17   |
2090        |       -57429.9   |       -56810.9   |       -619.002   |   00:24:33   |   13:17:41   |
2100        |       -57430.6   |       -56814.4   |       -616.226   |   00:24:39   |   13:17:01   |
2110        |       -57428.5   |       -56811.5   |       -616.984   |   00:24:46   |   13:16:52   |
2120        |       -57420.3   |       -56800.2   |        -620.12   |   00:24:53   |   13:16:44   |
2130        |       -57420.4   |       -56803.9   |       -616.524   |   00:25:01   |   13:17:07   |
2140        |       -57417.5   |       -56800.3   |       -617.203   |   00:25:08   |   13:16:59   |
2150        |       -57418.5   |       -56797.2   |       -621.332   |   00:25:15   |   13:16:50   |
2160        |       -57420.8   |       -56794.7   |       -626.125   |   00:25:22   |   13:16:42   |
2170        |       -57431.5   |       -56804.1   |       -627.456   |   00:25:29   |   13:16:33   |
2180        |       -57416.5   |       -56794.6   |       -621.926   |   00:25:37   |   13:16:56   |
2190        |       -57422.3   |       -56795.4   |       -626.906   |   00:25:43   |   13:16:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2200        |       -57421.2   |       -56796.2   |       -625.009   |   00:25:50   |   13:16:08   |
2210        |       -57416.9   |       -56794.7   |       -622.223   |   00:25:57   |   13:15:59   |
2220        |       -57421.6   |         -56799   |        -622.64   |   00:26:04   |   13:15:51   |
2230        |       -57420.1   |       -56798.2   |       -621.917   |   00:26:11   |   13:15:42   |
2240        |       -57421.3   |       -56798.2   |       -623.165   |   00:26:18   |   13:15:34   |
2250        |       -57420.7   |       -56792.2   |       -628.541   |   00:26:25   |   13:15:26   |
2260        |       -57441.4   |       -56812.3   |       -629.072   |   00:26:32   |   13:15:17   |
2270        |       -57427.3   |       -56799.6   |       -627.743   |   00:26:40   |   13:15:39   |
2280        |       -57427.5   |       -56801.5   |       -625.962   |   00:26:46   |   13:15:01   |
2290        |         -57425   |       -56795.3   |       -629.697   |   00:26:53   |   13:14:52   |
2300        |       -57429.2   |       -56803.5   |       -625.678   |   00:27:00   |   13:14:44   |
2310        |       -57435.1   |       -56810.7   |       -624.447   |   00:27:08   |   13:15:05   |
2320        |       -57424.3   |       -56795.7   |       -628.612   |   00:27:15   |   13:14:56   |
2330        |         -57417   |       -56788.9   |       -628.141   |   00:27:22   |   13:14:48   |
2340        |         -57435   |       -56801.4   |       -633.593   |   00:27:29   |   13:14:40   |
2350        |       -57423.9   |       -56797.3   |       -626.633   |   00:27:36   |   13:14:31   |
2360        |       -57418.1   |       -56792.9   |       -625.133   |   00:27:44   |   13:14:51   |
2370        |       -57403.5   |       -56780.5   |       -623.041   |   00:27:51   |   13:14:43   |
2380        |       -57414.5   |       -56792.3   |       -622.292   |   00:27:58   |   13:14:34   |
2390        |       -57413.4   |       -56791.2   |       -622.145   |   00:28:05   |   13:14:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2400        |       -57407.3   |         -56785   |       -622.354   |   00:28:12   |   13:14:18   |
2410        |       -57410.9   |       -56790.3   |        -620.57   |   00:28:19   |   13:14:09   |
2420        |       -57418.8   |       -56790.5   |       -628.382   |   00:28:26   |   13:14:01   |
2430        |       -57416.4   |       -56792.8   |       -623.594   |   00:28:34   |   13:14:20   |
2440        |       -57412.5   |       -56791.8   |       -620.722   |   00:28:41   |   13:14:11   |
2450        |       -57410.5   |       -56790.7   |       -619.814   |   00:28:48   |   13:14:03   |
2460        |       -57413.5   |       -56794.2   |       -619.337   |   00:28:56   |   13:14:22   |
2470        |       -57405.1   |       -56793.4   |       -611.667   |   00:29:02   |   13:13:46   |
2480        |         -57423   |       -56805.4   |       -617.569   |   00:29:09   |   13:13:37   |
2490        |       -57403.2   |       -56783.4   |        -619.72   |   00:29:17   |   13:13:56   |
2500        |       -57414.7   |       -56793.5   |       -621.198   |   00:29:25   |   13:14:15   |
2510        |       -57429.2   |       -56811.1   |       -618.157   |   00:29:32   |   13:14:06   |
2520        |       -57423.9   |       -56804.7   |       -619.235   |   00:29:39   |   13:13:57   |
2530        |       -57407.8   |       -56792.7   |       -615.115   |   00:29:47   |   13:14:15   |
2540        |       -57418.2   |       -56792.6   |       -625.541   |   00:29:54   |   13:14:06   |
2550        |       -57401.5   |       -56785.3   |       -616.265   |   00:30:01   |   13:13:58   |
2560        |       -57420.5   |       -56801.7   |       -618.836   |   00:30:08   |   13:13:49   |
2570        |       -57422.6   |         -56805   |        -617.56   |   00:30:16   |   13:14:07   |
2580        |       -57423.4   |       -56807.5   |       -615.868   |   00:30:23   |   13:13:58   |
2590        |       -57425.4   |       -56807.4   |       -617.987   |   00:30:31   |   13:14:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2600        |       -57413.3   |       -56800.1   |       -613.228   |   00:30:39   |   13:14:32   |
2610        |       -57428.3   |       -56813.5   |       -614.773   |   00:30:46   |   13:14:23   |
2620        |       -57414.5   |       -56797.7   |       -616.792   |   00:30:54   |   13:14:40   |
2630        |       -57417.3   |       -56797.5   |       -619.746   |   00:31:01   |   13:14:31   |
2640        |         -57417   |       -56802.5   |       -614.439   |   00:31:08   |   13:14:22   |
2650        |       -57411.1   |       -56799.7   |       -611.415   |   00:31:16   |   13:14:38   |
2660        |       -57420.5   |       -56808.9   |       -611.585   |   00:31:23   |   13:14:29   |
