Starting job 15651643 on c5-60 on saga at Sat Aug 2 11:46:59 CEST 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_unrooted_morph_rhinos.Rev")
   Processing file "scripts/mcmc_unrooted_morph_rhinos.Rev"
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_unrooted_rhinos.Rev"
   Processing of file "scripts/model_unrooted_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 4 different moves in a random move schedule with 537.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
2200        |       -7530.35   |       -7427.12   |       -103.237   |   00:44:03   |   15:57:05   |
2300        |       -7548.51   |       -7455.08   |       -93.4305   |   00:46:17   |   15:59:52   |
2400        |       -7523.64   |       -7434.43   |        -89.207   |   00:48:30   |   16:01:55   |
2500        |       -7551.54   |       -7460.14   |       -91.3963   |   00:50:46   |   16:04:34   |
2600        |       -7539.06   |       -7445.14   |       -93.9296   |   00:53:06   |   16:08:03   |
2700        |       -7557.57   |       -7455.95   |       -101.628   |   00:55:31   |   16:12:34   |
2800        |       -7545.43   |        -7456.3   |       -89.1227   |   00:58:29   |   16:25:51   |
2900        |       -7546.11   |       -7439.83   |        -106.28   |   01:01:29   |   16:38:34   |
3000        |       -7541.01   |       -7445.29   |        -95.726   |   01:04:28   |   16:49:58   |
3100        |        -7542.7   |       -7445.66   |       -97.0411   |   01:06:56   |   16:52:38   |
3200        |       -7535.59   |       -7449.86   |       -85.7311   |   01:09:27   |   16:55:42   |
3300        |       -7543.24   |       -7441.05   |        -102.19   |   01:11:44   |   16:55:08   |
3400        |       -7544.98   |       -7456.91   |       -88.0693   |   01:14:05   |   16:55:22   |
3500        |       -7549.03   |       -7444.72   |       -104.303   |   01:15:59   |   16:49:29   |
3600        |       -7545.22   |       -7445.11   |       -100.112   |   01:18:01   |   16:45:32   |
3700        |       -7556.48   |        -7452.1   |       -104.384   |   01:20:06   |   16:42:19   |
3800        |       -7536.94   |       -7450.67   |       -86.2774   |   01:22:20   |   16:41:00   |
3900        |       -7540.05   |       -7445.61   |       -94.4463   |   01:24:28   |   16:38:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -7523.14   |       -7432.01   |       -91.1266   |   01:26:49   |   16:38:23   |
4100        |       -7545.56   |       -7454.06   |        -91.499   |   01:28:54   |   16:35:14   |
4200        |       -7522.88   |       -7430.07   |       -92.8154   |   01:30:48   |   16:30:09   |
4300        |       -7533.14   |       -7434.98   |       -98.1526   |   01:32:43   |   16:25:23   |
4400        |       -7522.78   |       -7423.37   |       -99.4121   |   01:34:37   |   16:20:34   |
4500        |       -7525.19   |       -7430.18   |        -95.014   |   01:36:41   |   16:17:34   |
4600        |       -7536.25   |       -7438.16   |       -98.0872   |   01:38:58   |   16:16:45   |
4700        |       -7515.34   |       -7427.55   |       -87.7937   |   01:40:54   |   16:12:30   |
4800        |       -7537.56   |       -7439.03   |       -98.5246   |   01:42:49   |   16:08:11   |
4900        |       -7547.68   |       -7465.44   |       -82.2393   |   01:44:54   |   16:05:30   |
5000        |       -7540.98   |       -7445.45   |       -95.5344   |   01:47:09   |   16:04:21   |
5100        |       -7538.86   |       -7441.46   |       -97.3945   |   01:49:37   |   16:05:03   |
5200        |       -7554.29   |       -7462.03   |       -92.2613   |   01:52:14   |   16:06:56   |
5300        |       -7524.48   |       -7427.06   |       -97.4192   |   01:54:52   |   16:08:46   |
5400        |       -7528.54   |       -7438.64   |        -89.892   |   01:57:22   |   16:09:21   |
5500        |       -7527.81   |       -7434.36   |       -93.4518   |   01:59:57   |   16:10:30   |
5600        |       -7524.89   |        -7436.2   |       -88.6871   |   02:02:16   |   16:09:24   |
5700        |       -7514.31   |       -7420.72   |       -93.5855   |   02:04:15   |   16:05:39   |
5800        |       -7542.01   |       -7451.72   |       -90.2888   |   02:06:12   |   16:01:43   |
5900        |       -7526.48   |       -7432.02   |       -94.4686   |   02:08:40   |   16:01:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
6000        |       -7538.16   |       -7449.39   |       -88.7746   |   02:10:30   |   15:57:00   |
6100        |       -7521.35   |       -7433.06   |       -88.2921   |   02:12:39   |   15:54:38   |
6200        |       -7531.22   |       -7448.07   |       -83.1538   |   02:15:03   |   15:54:03   |
6300        |       -7528.97   |       -7440.26   |       -88.7092   |   02:17:28   |   15:53:32   |
6400        |       -7559.97   |       -7457.06   |       -102.906   |   02:19:15   |   15:48:38   |
6500        |       -7544.27   |       -7448.37   |       -95.8989   |   02:21:11   |   15:44:50   |
6600        |       -7523.47   |       -7434.64   |       -88.8303   |   02:23:16   |   15:42:05   |
6700        |       -7534.51   |       -7437.44   |       -97.0706   |   02:25:12   |   15:38:22   |
6800        |       -7524.69   |       -7442.63   |       -82.0558   |   02:27:26   |   15:36:38   |
6900        |       -7531.84   |        -7441.2   |        -90.645   |   02:29:20   |   15:32:47   |
7000        |        -7542.5   |       -7449.23   |       -93.2697   |   02:31:05   |   15:28:04   |
7100        |       -7548.36   |       -7453.94   |       -94.4199   |   02:33:20   |   15:26:28   |
7200        |       -7538.98   |       -7441.08   |       -97.8978   |   02:35:04   |   15:21:47   |
7300        |       -7539.74   |       -7443.55   |       -96.1906   |   02:37:11   |   15:19:24   |
7400        |       -7544.15   |       -7453.73   |       -90.4187   |   02:39:44   |   15:19:32   |
7500        |       -7519.56   |       -7437.69   |       -81.8731   |   02:42:06   |   15:18:34   |
7600        |       -7544.34   |       -7452.89   |       -91.4504   |   02:44:15   |   15:16:20   |
7700        |       -7544.74   |       -7447.96   |       -96.7843   |   02:46:21   |   15:13:50   |
7800        |       -7550.23   |       -7451.46   |       -98.7692   |   02:48:29   |   15:11:32   |
7900        |       -7541.95   |       -7445.65   |       -96.3014   |   02:50:47   |   15:10:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
8000        |       -7543.01   |        -7442.6   |        -100.41   |   02:52:54   |   15:07:43   |
8100        |       -7539.72   |        -7440.8   |       -98.9112   |   02:55:11   |   15:06:11   |
8200        |       -7546.47   |       -7456.83   |       -89.6389   |   02:57:32   |   15:04:59   |
8300        |        -7552.7   |       -7467.61   |       -85.0936   |   02:59:18   |   15:00:49   |
8400        |       -7530.99   |       -7445.67   |        -85.328   |   03:01:06   |   14:56:52   |
8500        |        -7558.2   |       -7460.28   |       -97.9172   |   03:03:02   |   14:53:37   |
8600        |       -7532.24   |       -7433.28   |       -98.9576   |   03:05:18   |   14:52:01   |
8700        |       -7540.96   |       -7447.04   |       -93.9224   |   03:07:26   |   14:49:46   |
8800        |       -7533.99   |       -7437.13   |       -96.8628   |   03:09:29   |   14:47:07   |
8900        |       -7537.88   |       -7451.83   |        -86.052   |   03:11:18   |   14:43:25   |
9000        |       -7558.34   |       -7444.12   |       -114.217   |   03:13:20   |   14:40:44   |
9100        |       -7537.72   |       -7441.41   |       -96.3045   |   03:15:20   |   14:37:55   |
9200        |       -7529.87   |       -7437.84   |        -92.028   |   03:17:26   |   14:35:34   |
9300        |       -7565.67   |        -7461.4   |       -104.261   |   03:19:41   |   14:33:52   |
9400        |       -7541.82   |       -7444.56   |       -97.2612   |   03:21:57   |   14:32:15   |
9500        |       -7551.78   |        -7449.2   |       -102.581   |   03:24:08   |   14:30:15   |
9600        |       -7520.56   |       -7427.45   |       -93.1114   |   03:26:05   |   14:27:16   |
9700        |       -7548.36   |        -7450.6   |       -97.7554   |   03:28:20   |   14:25:32   |
9800        |       -7531.11   |       -7440.37   |       -90.7446   |   03:30:42   |   14:24:18   |
9900        |       -7526.38   |       -7447.19   |       -79.1887   |   03:33:05   |   14:23:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
10000       |       -7554.44   |        -7460.6   |       -93.8447   |   03:35:32   |   14:22:08   |
10100       |       -7542.59   |        -7443.3   |       -99.2896   |   03:37:58   |   14:21:04   |
10200       |       -7529.92   |        -7437.3   |       -92.6133   |   03:40:20   |   14:19:43   |
10300       |       -7519.22   |       -7426.74   |       -92.4758   |   03:42:43   |   14:18:25   |
10400       |       -7527.49   |       -7439.72   |       -87.7727   |   03:45:04   |   14:16:59   |
10500       |       -7513.96   |       -7427.92   |        -86.044   |   03:47:21   |   14:15:16   |
10600       |       -7531.33   |       -7433.81   |       -97.5211   |   03:49:43   |   14:13:51   |
10700       |       -7554.76   |       -7455.31   |        -99.451   |   03:52:05   |   14:12:25   |
10800       |       -7538.95   |       -7446.57   |       -92.3801   |   03:54:14   |   14:10:10   |
10900       |       -7530.65   |       -7446.96   |       -83.6871   |   03:56:40   |   14:08:57   |
11000       |       -7543.47   |       -7446.23   |       -97.2422   |   03:59:06   |   14:07:43   |
11100       |       -7518.21   |       -7431.37   |       -86.8362   |   04:01:35   |   14:06:37   |
11200       |       -7529.43   |       -7433.59   |       -95.8454   |   04:03:53   |   14:04:52   |
11300       |       -7527.23   |       -7439.83   |       -87.4001   |   04:06:24   |   14:03:51   |
11400       |          -7534   |       -7440.27   |        -93.733   |   04:08:59   |   14:03:02   |
11500       |       -7539.53   |       -7449.68   |       -89.8464   |   04:11:35   |   14:02:15   |
11600       |       -7540.27   |       -7452.77   |        -87.504   |   04:14:12   |   14:01:29   |
11700       |       -7539.47   |       -7452.71   |       -86.7637   |   04:16:48   |   14:00:38   |
11800       |       -7544.24   |       -7451.57   |       -92.6682   |   04:19:25   |   13:59:48   |
11900       |       -7523.89   |       -7439.61   |       -84.2769   |   04:22:02   |   13:58:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12000       |       -7541.26   |        -7444.3   |       -96.9576   |   04:24:40   |   13:58:06   |
12100       |       -7522.58   |       -7434.78   |        -87.797   |   04:27:10   |   13:56:49   |
12200       |       -7528.23   |       -7442.51   |       -85.7233   |   04:29:41   |   13:55:34   |
12300       |       -7531.62   |       -7440.99   |       -90.6354   |   04:32:13   |   13:54:21   |
12400       |       -7532.84   |       -7437.85   |       -94.9879   |   04:34:45   |   13:53:06   |
12500       |       -7546.45   |       -7455.32   |       -91.1289   |   04:37:15   |   13:51:45   |
12600       |       -7518.44   |       -7435.37   |       -83.0664   |   04:39:54   |   13:50:48   |
12700       |       -7548.77   |       -7450.97   |       -97.7987   |   04:42:25   |   13:49:27   |
12800       |       -7538.98   |       -7451.11   |       -87.8728   |   04:44:58   |   13:48:11   |
12900       |       -7553.59   |       -7459.16   |       -94.4358   |   04:47:25   |   13:46:36   |
13000       |        -7537.8   |       -7432.61   |       -105.194   |   04:49:09   |   13:42:57   |
13100       |       -7520.44   |       -7431.77   |       -88.6724   |   04:50:57   |   13:39:32   |
13200       |       -7525.43   |       -7435.72   |       -89.7128   |   04:53:15   |   13:37:32   |
13300       |       -7536.69   |        -7444.1   |       -92.5939   |   04:55:33   |   13:35:32   |
13400       |       -7552.15   |       -7450.69   |       -101.461   |   04:57:25   |   13:32:20   |
13500       |       -7527.76   |       -7440.42   |       -87.3442   |   04:59:39   |   13:30:09   |
13600       |       -7552.42   |       -7466.07   |       -86.3502   |   05:01:25   |   13:26:43   |
13700       |       -7539.39   |       -7447.36   |       -92.0316   |   05:03:39   |   13:24:33   |
13800       |       -7546.23   |        -7458.6   |        -87.622   |   05:05:41   |   13:21:51   |
13900       |        -7533.5   |       -7448.55   |       -84.9469   |   05:07:30   |   13:18:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14000       |       -7534.92   |       -7441.13   |       -93.7867   |   05:09:28   |   13:15:46   |
14100       |       -7519.07   |       -7435.25   |       -83.8259   |   05:11:38   |   13:13:26   |
14200       |       -7547.49   |       -7448.15   |       -99.3447   |   05:13:50   |   13:11:12   |
14300       |       -7524.35   |       -7440.26   |       -84.0886   |   05:15:37   |   13:07:56   |
14400       |       -7521.01   |        -7438.4   |       -82.6153   |   05:17:38   |   13:05:15   |
14500       |       -7540.33   |       -7451.08   |        -89.249   |   05:19:30   |   13:02:13   |
14600       |       -7543.21   |       -7445.32   |       -97.8983   |   05:21:38   |   12:59:51   |
14700       |       -7528.51   |       -7441.22   |       -87.2942   |   05:23:44   |   12:57:24   |
14800       |       -7540.41   |       -7450.71   |        -89.698   |   05:25:49   |   12:54:54   |
14900       |       -7544.99   |       -7452.85   |       -92.1406   |   05:27:45   |   12:52:04   |
15000       |       -7527.59   |       -7436.56   |       -91.0267   |   05:29:48   |   12:49:32   |
15100       |       -7536.73   |       -7432.36   |       -104.369   |   05:31:45   |   12:46:45   |
15200       |       -7538.51   |        -7435.7   |       -102.809   |   05:33:43   |   12:44:02   |
15300       |       -7536.32   |       -7444.44   |       -91.8848   |   05:36:08   |   12:42:20   |
15400       |       -7536.72   |       -7445.47   |        -91.258   |   05:38:20   |   12:40:09   |
15500       |       -7532.16   |        -7438.3   |       -93.8554   |   05:40:17   |   12:37:24   |
15600       |       -7506.34   |       -7428.32   |       -78.0127   |   05:42:13   |   12:34:37   |
15700       |       -7523.49   |       -7440.62   |       -82.8758   |   05:44:05   |   12:31:43   |
15800       |       -7549.41   |       -7451.79   |       -97.6195   |   05:46:12   |   12:29:22   |
15900       |       -7535.09   |       -7446.05   |       -89.0403   |   05:48:37   |   12:27:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16000       |       -7522.53   |       -7428.88   |       -93.6523   |   05:50:51   |   12:25:33   |
16100       |       -7531.75   |       -7448.49   |       -83.2604   |   05:53:23   |   12:24:04   |
16200       |       -7523.78   |        -7433.5   |       -90.2855   |   05:55:56   |   12:22:37   |
16300       |       -7522.77   |       -7435.75   |       -87.0216   |   05:58:11   |   12:20:32   |
16400       |       -7516.36   |       -7427.37   |       -88.9928   |   06:00:13   |   12:18:00   |
16500       |       -7525.05   |       -7438.23   |       -86.8194   |   06:02:14   |   12:15:26   |
16600       |       -7549.16   |       -7448.77   |       -100.392   |   06:04:36   |   12:13:35   |
16700       |        -7529.1   |       -7435.27   |       -93.8278   |   06:06:53   |   12:11:34   |
16800       |       -7531.68   |       -7437.31   |        -94.372   |   06:09:08   |   12:09:28   |
16900       |       -7552.39   |       -7454.79   |       -97.6021   |   06:11:39   |   12:07:54   |
17000       |       -7517.86   |       -7425.92   |       -91.9355   |   06:14:30   |   12:06:58   |
17100       |       -7544.77   |       -7460.23   |       -84.5411   |   06:17:24   |   12:06:06   |
17200       |       -7533.07   |       -7436.42   |       -96.6435   |   06:20:17   |   12:05:11   |
17300       |       -7539.18   |       -7447.09   |       -92.0944   |   06:23:08   |   12:04:11   |
17400       |       -7532.04   |          -7436   |       -96.0381   |   06:25:59   |   12:03:09   |
17500       |       -7532.96   |       -7439.44   |       -93.5177   |   06:28:51   |   12:02:09   |
17600       |       -7531.95   |       -7432.51   |        -99.442   |   06:31:39   |   12:00:59   |
17700       |       -7535.13   |       -7441.87   |       -93.2571   |   06:34:29   |   11:59:52   |
17800       |       -7531.73   |       -7460.15   |       -71.5836   |   06:37:18   |   11:58:42   |
17900       |       -7556.66   |       -7460.15   |       -96.5168   |   06:40:11   |   11:57:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18000       |       -7538.39   |       -7449.31   |       -89.0805   |   06:42:15   |   11:55:06   |
18100       |       -7537.59   |       -7444.78   |       -92.8087   |   06:44:02   |   11:52:04   |
18200       |       -7541.66   |       -7451.21   |       -90.4495   |   06:46:00   |   11:49:23   |
18300       |       -7537.56   |       -7448.47   |       -89.0936   |   06:47:48   |   11:46:24   |
18400       |       -7538.28   |       -7445.14   |        -93.145   |   06:49:40   |   11:43:33   |
18500       |       -7547.42   |       -7446.91   |       -100.502   |   06:51:30   |   11:40:39   |
18600       |       -7548.06   |       -7437.16   |       -110.902   |   06:53:16   |   11:37:39   |
18700       |       -7535.67   |          -7441   |       -94.6675   |   06:55:04   |   11:34:44   |
18800       |       -7532.74   |       -7445.16   |       -87.5768   |   06:57:02   |   11:32:05   |
18900       |       -7536.43   |       -7431.28   |       -105.151   |   06:58:54   |   11:29:18   |
19000       |       -7523.34   |       -7434.66   |       -88.6782   |   07:01:04   |   11:27:00   |
19100       |       -7552.35   |       -7456.81   |       -95.5378   |   07:03:29   |   11:25:06   |
19200       |       -7532.87   |       -7438.52   |       -94.3499   |   07:05:56   |   11:23:16   |
19300       |       -7534.85   |       -7442.53   |       -92.3238   |   07:08:25   |   11:21:28   |
19400       |       -7527.54   |       -7435.86   |       -91.6803   |   07:10:56   |   11:19:43   |
19500       |       -7538.81   |       -7435.67   |       -103.144   |   07:13:28   |   11:17:59   |
19600       |       -7547.99   |       -7461.59   |       -86.4075   |   07:15:24   |   11:15:18   |
19700       |       -7526.01   |       -7438.17   |       -87.8424   |   07:17:13   |   11:12:28   |
19800       |        -7530.4   |       -7429.77   |       -100.637   |   07:19:02   |   11:09:38   |
19900       |       -7535.15   |        -7438.7   |       -96.4438   |   07:20:56   |   11:06:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
20000       |       -7543.39   |       -7451.36   |       -92.0294   |   07:22:45   |   11:04:07   |
20100       |       -7542.24   |       -7453.45   |        -88.788   |   07:24:42   |   11:01:31   |
20200       |       -7533.87   |       -7446.85   |       -87.0216   |   07:26:38   |   10:58:53   |
20300       |          -7542   |       -7449.14   |       -92.8598   |   07:28:36   |   10:56:19   |
20400       |       -7520.98   |       -7435.05   |       -85.9365   |   07:30:37   |   10:53:50   |
20500       |       -7539.93   |        -7459.2   |       -80.7255   |   07:32:52   |   10:51:41   |
20600       |       -7573.04   |       -7465.04   |       -107.994   |   07:35:07   |   10:49:32   |
20700       |       -7527.06   |       -7433.08   |       -93.9754   |   07:37:22   |   10:47:23   |
20800       |       -7551.08   |       -7464.28   |       -86.8006   |   07:39:33   |   10:45:08   |
20900       |       -7544.29   |       -7447.78   |        -96.501   |   07:41:44   |   10:42:53   |
21000       |       -7530.49   |        -7442.4   |       -88.0846   |   07:43:55   |   10:40:38   |
21100       |       -7535.72   |       -7436.81   |        -98.913   |   07:46:07   |   10:38:25   |
21200       |       -7563.24   |       -7458.34   |       -104.894   |   07:48:19   |   10:36:12   |
21300       |       -7542.27   |       -7450.32   |       -91.9505   |   07:50:32   |   10:34:00   |
21400       |       -7548.78   |       -7448.17   |       -100.611   |   07:52:46   |   10:31:49   |
21500       |       -7530.16   |       -7437.02   |       -93.1468   |   07:54:58   |   10:29:36   |
21600       |       -7527.31   |       -7443.64   |       -83.6769   |   07:57:10   |   10:27:23   |
21700       |       -7550.58   |       -7458.72   |       -91.8549   |   07:59:21   |   10:25:08   |
21800       |       -7547.29   |       -7443.34   |       -103.951   |   08:01:34   |   10:22:56   |
21900       |       -7541.83   |       -7435.61   |       -106.224   |   08:03:48   |   10:20:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
22000       |       -7534.25   |       -7436.79   |       -97.4583   |   08:06:01   |   10:18:34   |
22100       |       -7537.41   |       -7439.88   |       -97.5236   |   08:08:13   |   10:16:20   |
22200       |       -7558.06   |       -7470.86   |       -87.2001   |   08:10:26   |   10:14:08   |
22300       |       -7548.83   |       -7471.55   |       -77.2796   |   08:12:34   |   10:11:50   |
22400       |       -7541.89   |       -7445.05   |       -96.8491   |   08:14:28   |   10:09:15   |
22500       |       -7543.89   |       -7452.15   |        -91.737   |   08:16:24   |   10:06:42   |
22600       |       -7528.59   |       -7439.71   |       -88.8799   |   08:18:16   |   10:04:05   |
22700       |       -7545.48   |       -7446.44   |       -99.0412   |   08:20:10   |   10:01:31   |
22800       |        -7533.1   |       -7445.09   |       -88.0168   |   08:22:01   |   09:58:53   |
22900       |        -7534.2   |       -7437.92   |        -96.277   |   08:23:46   |   09:56:09   |
23000       |        -7541.8   |       -7452.47   |       -89.3304   |   08:25:32   |   09:53:27   |
23100       |       -7532.56   |       -7441.21   |       -91.3501   |   08:27:20   |   09:50:47   |
23200       |       -7553.89   |       -7461.62   |       -92.2643   |   08:29:08   |   09:48:08   |
23300       |       -7527.13   |       -7437.16   |       -89.9664   |   08:30:57   |   09:45:30   |
23400       |       -7528.06   |       -7434.85   |       -93.2163   |   08:32:42   |   09:42:48   |
23500       |       -7537.62   |       -7442.78   |       -94.8469   |   08:34:31   |   09:40:11   |
23600       |       -7545.21   |        -7445.8   |       -99.4174   |   08:36:16   |   09:37:31   |
23700       |       -7536.73   |       -7440.94   |       -95.7834   |   08:38:10   |   09:35:00   |
23800       |       -7540.22   |       -7446.89   |       -93.3302   |   08:40:18   |   09:32:46   |
23900       |       -7547.11   |       -7452.54   |       -94.5648   |   08:42:12   |   09:30:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
24000       |       -7540.59   |       -7454.85   |       -85.7456   |   08:44:07   |   09:27:47   |
24100       |       -7541.94   |       -7444.29   |       -97.6553   |   08:45:58   |   09:25:15   |
24200       |       -7527.16   |       -7438.45   |       -88.7146   |   08:47:45   |   09:22:38   |
24300       |       -7528.69   |       -7440.43   |       -88.2632   |   08:49:41   |   09:20:12   |
24400       |       -7519.76   |       -7442.28   |       -77.4826   |   08:51:34   |   09:17:42   |
24500       |       -7544.57   |       -7446.49   |       -98.0781   |   08:53:24   |   09:15:10   |
24600       |       -7535.45   |        -7432.4   |       -103.057   |   08:55:20   |   09:12:44   |
24700       |       -7536.28   |       -7442.76   |       -93.5249   |   08:57:10   |   09:10:12   |
24800       |        -7532.1   |       -7446.68   |       -85.4176   |   08:58:54   |   09:07:35   |
24900       |       -7534.29   |       -7441.24   |       -93.0461   |   09:00:47   |   09:05:07   |
25000       |       -7550.63   |       -7464.59   |       -86.0367   |   09:02:47   |   09:02:47   |
25100       |       -7548.29   |       -7450.64   |       -97.6472   |   09:04:38   |   09:00:17   |
25200       |       -7538.85   |       -7440.57   |       -98.2793   |   09:06:22   |   08:57:41   |
25300       |       -7523.83   |       -7435.55   |       -88.2786   |   09:08:15   |   08:55:14   |
25400       |       -7534.53   |       -7455.91   |       -78.6229   |   09:10:12   |   08:52:52   |
25500       |       -7527.65   |        -7421.5   |       -106.144   |   09:12:05   |   08:50:25   |
25600       |       -7534.53   |        -7437.9   |       -96.6308   |   09:13:54   |   08:47:56   |
25700       |       -7518.96   |       -7433.83   |       -85.1271   |   09:15:52   |   08:45:35   |
25800       |       -7549.27   |          -7450   |       -99.2717   |   09:17:46   |   08:43:10   |
25900       |        -7551.7   |        -7450.9   |       -100.794   |   09:19:41   |   08:40:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26000       |       -7540.11   |        -7438.3   |       -101.813   |   09:21:34   |   08:38:22   |
26100       |        -7547.2   |       -7453.65   |       -93.5539   |   09:23:25   |   08:35:55   |
26200       |       -7547.94   |       -7450.96   |        -96.973   |   09:25:17   |   08:33:30   |
26300       |       -7544.09   |       -7446.44   |        -97.648   |   09:27:09   |   08:31:04   |
26400       |       -7529.43   |       -7441.55   |       -87.8827   |   09:29:02   |   08:28:40   |
26500       |       -7544.35   |       -7447.12   |       -97.2334   |   09:30:56   |   08:26:17   |
26600       |       -7524.82   |       -7430.65   |       -94.1694   |   09:32:45   |   08:23:50   |
26700       |       -7538.27   |       -7441.64   |        -96.627   |   09:34:35   |   08:21:24   |
26800       |       -7540.73   |       -7437.47   |       -103.262   |   09:36:24   |   08:18:58   |
