Starting job 16208753 on c5-56 on Saga at Tue Nov 25 09:51:18 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
290         |         -51823   |       -51152.7   |       -670.263   |   00:04:14   |   60:45:11   |
300         |       -51828.5   |       -51154.8   |        -673.66   |   00:04:23   |   60:48:23   |
310         |       -51817.8   |       -51152.1   |       -665.684   |   00:04:32   |   60:51:22   |
320         |       -51822.9   |       -51152.9   |       -670.058   |   00:04:41   |   60:54:10   |
330         |       -51791.4   |       -51125.3   |       -666.124   |   00:04:51   |   61:09:23   |
340         |       -51784.6   |       -51118.7   |       -665.898   |   00:05:00   |   61:11:28   |
350         |       -51746.1   |       -51083.7   |       -662.369   |   00:05:09   |   61:13:25   |
360         |       -51747.6   |       -51082.2   |       -665.435   |   00:05:18   |   61:15:15   |
370         |       -51729.2   |       -51067.4   |       -661.825   |   00:05:27   |   61:16:58   |
380         |         -51720   |       -51061.8   |       -658.264   |   00:05:36   |   61:18:36   |
390         |       -51726.2   |       -51070.4   |       -655.764   |   00:05:45   |   61:20:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
400         |       -51713.9   |         -51054   |       -659.826   |   00:05:53   |   61:11:12   |
410         |       -51708.8   |       -51049.8   |       -659.036   |   00:06:03   |   61:22:58   |
420         |       -51698.9   |         -51042   |        -656.97   |   00:06:12   |   61:24:16   |
430         |       -51702.2   |       -51039.6   |       -662.612   |   00:06:22   |   61:35:11   |
440         |       -51696.1   |       -51032.6   |       -663.504   |   00:06:32   |   61:45:35   |
450         |       -51684.4   |       -51028.8   |       -655.657   |   00:06:41   |   61:46:16   |
460         |       -51690.2   |       -51038.1   |       -652.128   |   00:06:50   |   61:46:56   |
470         |       -51681.9   |       -51025.3   |       -656.573   |   00:06:59   |   61:47:33   |
480         |       -51695.1   |       -51038.7   |       -656.382   |   00:07:08   |   61:48:08   |
490         |         -51672   |       -51022.2   |       -649.751   |   00:07:17   |   61:48:42   |
500         |       -51678.3   |       -51023.8   |       -654.517   |   00:07:26   |   61:49:14   |
510         |       -51664.3   |       -51013.1   |       -651.243   |   00:07:36   |   61:57:53   |
520         |       -51644.3   |       -50996.4   |       -647.871   |   00:07:45   |   61:58:12   |
530         |       -51642.6   |       -50993.7   |        -648.92   |   00:07:54   |   61:58:30   |
540         |       -51648.5   |       -50999.9   |        -648.66   |   00:08:02   |   61:51:06   |
550         |       -51630.1   |         -50982   |       -648.067   |   00:08:11   |   61:51:30   |
560         |       -51639.1   |       -50987.2   |       -651.942   |   00:08:20   |   61:51:54   |
570         |       -51637.2   |       -50985.8   |       -651.465   |   00:08:29   |   61:52:16   |
580         |       -51639.9   |       -50992.5   |       -647.452   |   00:08:38   |   61:52:37   |
590         |       -51639.9   |       -50992.6   |       -647.347   |   00:08:47   |   61:52:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
600         |       -51643.8   |       -50996.8   |       -647.083   |   00:08:56   |   61:53:17   |
610         |       -51632.1   |       -50987.9   |       -644.251   |   00:09:04   |   61:46:46   |
620         |       -51637.8   |       -50996.8   |       -640.994   |   00:09:13   |   61:47:10   |
630         |       -51642.8   |         -51003   |       -639.865   |   00:09:21   |   61:40:58   |
640         |       -51649.5   |       -50996.7   |       -652.822   |   00:09:30   |   61:41:26   |
650         |         -51643   |       -50997.9   |       -645.139   |   00:09:39   |   61:41:53   |
660         |       -51629.6   |       -50986.5   |       -643.098   |   00:09:48   |   61:42:19   |
670         |       -51646.7   |       -51006.5   |       -640.178   |   00:09:57   |   61:42:44   |
680         |       -51617.6   |       -50980.9   |       -636.691   |   00:10:06   |   61:43:08   |
690         |       -51621.3   |       -50984.5   |        -636.79   |   00:10:14   |   61:37:29   |
700         |       -51608.3   |         -50972   |       -636.331   |   00:10:23   |   61:37:57   |
710         |         -51611   |       -50975.5   |       -635.556   |   00:10:32   |   61:38:23   |
720         |       -51623.5   |       -50984.2   |       -639.345   |   00:10:41   |   61:38:48   |
730         |       -51631.5   |       -50986.3   |       -645.241   |   00:10:49   |   61:33:31   |
740         |       -51620.6   |       -50971.3   |       -649.292   |   00:10:58   |   61:33:59   |
750         |       -51623.9   |       -50979.6   |       -644.355   |   00:11:08   |   61:39:58   |
760         |       -51622.8   |         -50969   |       -653.761   |   00:11:17   |   61:40:20   |
770         |       -51624.3   |       -50979.2   |       -645.104   |   00:11:26   |   61:40:41   |
780         |       -51615.7   |       -50978.2   |       -637.504   |   00:11:34   |   61:35:41   |
790         |       -51625.8   |         -50985   |       -640.833   |   00:11:43   |   61:36:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
800         |       -51615.2   |       -50976.9   |       -638.233   |   00:11:52   |   61:36:28   |
810         |       -51619.8   |         -50981   |        -638.77   |   00:12:01   |   61:36:49   |
820         |       -51611.6   |       -50976.4   |       -635.122   |   00:12:10   |   61:37:10   |
830         |       -51625.3   |       -50987.3   |       -638.031   |   00:12:19   |   61:37:31   |
840         |       -51624.7   |       -50986.3   |       -638.425   |   00:12:27   |   61:32:54   |
850         |       -51636.1   |       -50994.4   |       -641.643   |   00:12:36   |   61:33:16   |
860         |       -51609.7   |       -50975.4   |       -634.284   |   00:12:45   |   61:33:38   |
870         |       -51625.5   |         -50992   |        -633.49   |   00:12:54   |   61:33:59   |
880         |       -51623.6   |         -50989   |       -634.578   |   00:13:03   |   61:34:20   |
890         |       -51604.4   |       -50971.6   |       -632.777   |   00:13:11   |   61:30:00   |
900         |         -51611   |       -50976.3   |        -634.77   |   00:13:20   |   61:30:22   |
910         |       -51611.9   |       -50970.8   |       -641.052   |   00:13:30   |   61:35:17   |
920         |       -51605.2   |       -50966.1   |       -639.104   |   00:13:39   |   61:35:35   |
930         |       -51606.1   |       -50968.6   |       -637.487   |   00:13:48   |   61:35:52   |
940         |       -51614.8   |       -50978.2   |       -636.558   |   00:13:57   |   61:36:09   |
950         |       -51615.2   |       -50980.5   |       -634.666   |   00:14:07   |   61:40:47   |
960         |       -51603.7   |       -50973.5   |       -630.185   |   00:14:16   |   61:41:00   |
970         |       -51597.8   |       -50968.2   |       -629.619   |   00:14:25   |   61:41:13   |
980         |       -51612.9   |       -50991.4   |       -621.423   |   00:14:33   |   61:37:11   |
990         |       -51594.3   |       -50966.3   |       -627.962   |   00:14:42   |   61:37:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1000        |       -51611.7   |       -50980.5   |       -631.228   |   00:14:51   |   61:37:39   |
1010        |       -51614.1   |       -50988.9   |       -625.141   |   00:15:00   |   61:37:52   |
1020        |       -51616.7   |       -50989.7   |       -626.985   |   00:15:09   |   61:38:05   |
1030        |       -51619.7   |       -50991.4   |       -628.381   |   00:15:19   |   61:42:19   |
1040        |         -51616   |       -50991.2   |       -624.759   |   00:15:28   |   61:42:28   |
1050        |       -51613.6   |         -50995   |        -618.58   |   00:15:37   |   61:42:38   |
1060        |       -51622.7   |       -50998.8   |       -623.865   |   00:15:46   |   61:42:47   |
1070        |       -51603.9   |       -50982.9   |       -620.977   |   00:15:55   |   61:42:55   |
1080        |       -51597.9   |       -50978.2   |       -619.678   |   00:16:04   |   61:43:04   |
1090        |       -51626.7   |       -51005.2   |       -621.474   |   00:16:14   |   61:47:00   |
1100        |       -51617.2   |       -50996.7   |       -620.505   |   00:16:23   |   61:47:06   |
1110        |       -51601.8   |       -50982.3   |       -619.552   |   00:16:32   |   61:47:11   |
1120        |       -51606.3   |       -50975.1   |       -631.235   |   00:16:41   |   61:47:16   |
1130        |         -51615   |       -50983.5   |       -631.496   |   00:16:50   |   61:47:21   |
1140        |       -51607.8   |       -50977.9   |       -629.922   |   00:17:00   |   61:51:04   |
1150        |       -51603.5   |       -50970.2   |       -633.318   |   00:17:09   |   61:51:06   |
1160        |       -51609.9   |       -50980.2   |       -629.658   |   00:17:18   |   61:51:08   |
1170        |       -51605.6   |       -50975.2   |       -630.411   |   00:17:27   |   61:51:10   |
1180        |       -51600.9   |       -50968.1   |       -632.798   |   00:17:36   |   61:51:12   |
1190        |       -51623.3   |       -50989.9   |       -633.326   |   00:17:45   |   61:51:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1200        |       -51603.2   |       -50970.3   |        -632.87   |   00:17:54   |   61:51:16   |
1210        |       -51608.3   |       -50971.6   |       -636.751   |   00:18:03   |   61:51:17   |
1220        |       -51612.9   |       -50977.8   |       -635.106   |   00:18:12   |   61:51:18   |
1230        |       -51604.2   |       -50971.6   |       -632.605   |   00:18:22   |   61:54:41   |
1240        |       -51599.2   |       -50963.6   |       -635.584   |   00:18:31   |   61:54:40   |
1250        |       -51612.1   |       -50977.2   |       -634.895   |   00:18:41   |   61:57:59   |
1260        |       -51616.9   |       -50985.1   |       -631.784   |   00:18:50   |   61:57:56   |
1270        |       -51611.8   |       -50977.9   |       -633.837   |   00:18:59   |   61:57:53   |
1280        |       -51612.9   |       -50980.7   |       -632.246   |   00:19:09   |   62:01:05   |
1290        |       -51613.1   |       -50987.5   |       -625.621   |   00:19:18   |   62:01:00   |
1300        |       -51608.3   |       -50979.2   |       -629.132   |   00:19:28   |   62:04:07   |
1310        |       -51613.7   |       -50986.3   |       -627.456   |   00:19:37   |   62:04:01   |
1320        |       -51618.9   |       -50987.8   |       -631.169   |   00:19:45   |   62:00:46   |
1330        |       -51599.8   |       -50965.5   |       -634.325   |   00:19:54   |   62:00:42   |
1340        |         -51610   |       -50979.6   |       -630.404   |   00:20:03   |   62:00:37   |
1350        |       -51603.8   |       -50975.6   |       -628.245   |   00:20:12   |   62:00:32   |
1360        |       -51611.6   |       -50978.6   |       -633.002   |   00:20:21   |   62:00:27   |
1370        |       -51600.5   |       -50969.4   |        -631.08   |   00:20:30   |   62:00:22   |
1380        |       -51608.3   |       -50974.7   |       -633.645   |   00:20:39   |   62:00:17   |
1390        |       -51604.7   |       -50972.5   |       -632.196   |   00:20:48   |   62:00:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1400        |       -51616.8   |       -50985.3   |       -631.548   |   00:20:57   |   62:00:07   |
1410        |       -51620.3   |       -50986.3   |       -633.995   |   00:21:06   |   62:00:02   |
1420        |       -51619.6   |       -50982.3   |       -637.259   |   00:21:14   |   61:57:01   |
1430        |       -51610.5   |       -50977.2   |       -633.315   |   00:21:23   |   61:56:57   |
1440        |       -51615.8   |       -50984.5   |       -631.237   |   00:21:32   |   61:56:53   |
1450        |       -51613.9   |       -50975.2   |       -638.718   |   00:21:41   |   61:56:49   |
1460        |       -51611.2   |       -50972.5   |       -638.702   |   00:21:50   |   61:56:45   |
1470        |       -51606.1   |       -50977.5   |       -628.633   |   00:21:59   |   61:56:40   |
1480        |       -51601.9   |       -50966.2   |       -635.735   |   00:22:08   |   61:56:36   |
1490        |       -51609.1   |       -50978.6   |       -630.567   |   00:22:17   |   61:56:31   |
1500        |       -51608.9   |         -50977   |       -631.954   |   00:22:26   |   61:56:27   |
1510        |       -51598.2   |       -50964.3   |       -633.922   |   00:22:34   |   61:53:38   |
1520        |       -51592.9   |       -50964.3   |       -628.588   |   00:22:44   |   61:56:18   |
1530        |       -51606.3   |       -50979.4   |       -626.806   |   00:22:53   |   61:56:13   |
1540        |       -51605.8   |       -50973.7   |       -632.155   |   00:23:02   |   61:56:08   |
1550        |       -51609.8   |       -50975.3   |       -634.485   |   00:23:11   |   61:56:03   |
1560        |       -51603.2   |       -50971.3   |       -631.815   |   00:23:20   |   61:55:58   |
1570        |       -51614.4   |       -50983.8   |        -630.64   |   00:23:29   |   61:55:54   |
1580        |       -51610.2   |         -50977   |       -633.217   |   00:23:38   |   61:55:49   |
1590        |       -51607.2   |       -50977.4   |       -629.787   |   00:23:48   |   61:58:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1600        |       -51600.7   |       -50980.4   |       -620.359   |   00:23:56   |   61:55:39   |
1610        |       -51597.7   |       -50975.4   |       -622.257   |   00:24:06   |   61:58:08   |
1620        |       -51610.7   |       -50987.7   |       -623.083   |   00:24:15   |   61:58:02   |
1630        |       -51609.9   |       -50980.9   |       -628.981   |   00:24:24   |   61:57:55   |
1640        |       -51601.1   |       -50983.2   |       -617.907   |   00:24:33   |   61:57:49   |
1650        |       -51592.1   |       -50974.2   |        -617.93   |   00:24:42   |   61:57:43   |
1660        |       -51608.1   |       -50990.3   |       -617.728   |   00:24:51   |   61:57:37   |
1670        |       -51610.9   |         -50993   |       -617.949   |   00:24:59   |   61:55:02   |
1680        |       -51589.6   |       -50973.3   |       -616.275   |   00:25:09   |   61:57:24   |
1690        |       -51610.7   |       -50992.2   |       -618.495   |   00:25:17   |   61:54:51   |
1700        |         -51615   |       -50997.6   |       -617.432   |   00:25:26   |   61:54:45   |
1710        |       -51615.7   |       -50990.4   |       -625.307   |   00:25:35   |   61:54:40   |
1720        |       -51597.7   |       -50973.4   |       -624.299   |   00:25:44   |   61:54:34   |
1730        |       -51598.3   |       -50971.6   |       -626.747   |   00:25:53   |   61:54:28   |
1740        |       -51609.4   |       -50982.4   |       -627.011   |   00:26:02   |   61:54:23   |
1750        |         -51604   |       -50972.8   |       -631.192   |   00:26:11   |   61:54:17   |
1760        |         -51605   |       -50976.5   |       -628.442   |   00:26:19   |   61:51:50   |
1770        |       -51618.9   |       -50984.2   |        -634.67   |   00:26:28   |   61:51:45   |
1780        |       -51609.5   |       -50976.4   |       -633.112   |   00:26:37   |   61:51:40   |
1790        |       -51605.3   |       -50972.2   |       -633.088   |   00:26:46   |   61:51:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1800        |       -51612.8   |       -50983.2   |        -629.52   |   00:26:54   |   61:49:12   |
1810        |       -51608.2   |       -50975.8   |       -632.302   |   00:27:04   |   61:51:25   |
1820        |       -51610.6   |       -50979.2   |       -631.336   |   00:27:13   |   61:51:20   |
1830        |       -51587.3   |       -50957.1   |       -630.203   |   00:27:21   |   61:48:59   |
1840        |       -51590.5   |       -50964.9   |       -625.626   |   00:27:31   |   61:51:09   |
1850        |         -51601   |       -50972.9   |       -628.069   |   00:27:40   |   61:51:04   |
1860        |       -51612.1   |       -50979.9   |       -632.173   |   00:27:48   |   61:48:45   |
1870        |       -51595.3   |       -50962.3   |       -632.982   |   00:27:58   |   61:50:53   |
1880        |       -51604.2   |       -50969.6   |        -634.54   |   00:28:07   |   61:50:48   |
1890        |       -51605.4   |         -50970   |       -635.464   |   00:28:16   |   61:50:42   |
1900        |       -51600.6   |       -50967.1   |       -633.516   |   00:28:25   |   61:50:37   |
1910        |       -51594.8   |       -50965.5   |       -629.336   |   00:28:34   |   61:50:31   |
1920        |         -51590   |       -50967.8   |       -622.177   |   00:28:43   |   61:50:25   |
1930        |       -51600.3   |         -50980   |       -620.293   |   00:28:52   |   61:50:20   |
1940        |       -51616.6   |       -50991.5   |       -625.138   |   00:29:01   |   61:50:14   |
1950        |       -51603.9   |       -50987.4   |       -616.503   |   00:29:10   |   61:50:08   |
1960        |       -51615.4   |       -50991.9   |       -623.481   |   00:29:19   |   61:50:03   |
1970        |       -51607.4   |       -50985.7   |       -621.704   |   00:29:28   |   61:49:57   |
1980        |       -51605.1   |       -50980.5   |       -624.686   |   00:29:37   |   61:49:51   |
1990        |       -51604.2   |       -50977.2   |       -626.951   |   00:29:47   |   61:51:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -51600.8   |       -50973.7   |       -627.129   |   00:29:56   |   61:51:44   |
2010        |       -51608.6   |       -50975.5   |       -633.087   |   00:30:05   |   61:51:37   |
2020        |       -51611.3   |       -50978.6   |       -632.682   |   00:30:14   |   61:51:30   |
2030        |       -51601.5   |       -50974.1   |       -627.437   |   00:30:23   |   61:51:24   |
2040        |       -51614.7   |       -50983.2   |       -631.451   |   00:30:32   |   61:51:17   |
2050        |       -51609.2   |       -50979.6   |       -629.647   |   00:30:41   |   61:51:11   |
2060        |       -51612.2   |       -50982.7   |       -629.488   |   00:30:49   |   61:49:04   |
2070        |       -51616.7   |       -50980.8   |       -635.836   |   00:30:58   |   61:48:58   |
2080        |       -51631.2   |       -50994.6   |       -636.595   |   00:31:07   |   61:48:52   |
2090        |       -51606.6   |       -50968.6   |       -638.016   |   00:31:16   |   61:48:45   |
2100        |       -51619.2   |       -50984.3   |       -634.867   |   00:31:25   |   61:48:39   |
2110        |       -51613.2   |       -50978.1   |       -635.108   |   00:31:33   |   61:46:36   |
2120        |       -51627.9   |       -50994.3   |       -633.559   |   00:31:41   |   61:44:33   |
2130        |       -51610.9   |       -50985.8   |       -625.051   |   00:31:49   |   61:42:32   |
2140        |         -51609   |       -50987.7   |       -621.277   |   00:31:57   |   61:40:31   |
2150        |       -51614.8   |       -50992.6   |        -622.26   |   00:32:06   |   61:40:27   |
2160        |       -51613.7   |       -50992.4   |         -621.3   |   00:32:16   |   61:42:18   |
2170        |       -51617.7   |       -51003.6   |       -614.123   |   00:32:25   |   61:42:13   |
2180        |       -51598.4   |       -50985.6   |       -612.849   |   00:32:33   |   61:40:14   |
2190        |       -51600.9   |       -50984.1   |       -616.858   |   00:32:42   |   61:40:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2200        |       -51597.5   |       -50979.5   |       -618.009   |   00:32:51   |   61:40:06   |
2210        |       -51609.5   |       -50995.7   |       -613.865   |   00:33:00   |   61:40:01   |
2220        |       -51609.8   |       -50990.6   |       -619.195   |   00:33:08   |   61:38:05   |
2230        |       -51610.4   |       -50982.4   |        -627.92   |   00:33:17   |   61:38:01   |
2240        |       -51595.5   |       -50970.2   |       -625.358   |   00:33:26   |   61:37:57   |
2250        |       -51614.3   |         -50985   |       -629.314   |   00:33:36   |   61:39:44   |
2260        |       -51605.6   |       -50975.7   |       -629.832   |   00:33:45   |   61:39:39   |
2270        |       -51596.4   |       -50971.3   |       -625.187   |   00:33:55   |   61:41:23   |
2280        |       -51606.4   |       -50984.1   |        -622.31   |   00:34:04   |   61:41:18   |
2290        |         -51605   |       -50987.9   |       -617.087   |   00:34:14   |   61:43:01   |
2300        |       -51609.1   |       -50989.8   |       -619.252   |   00:34:22   |   61:41:08   |
2310        |       -51614.2   |       -50997.9   |       -616.234   |   00:34:32   |   61:42:50   |
2320        |       -51609.1   |       -50987.9   |       -621.201   |   00:34:41   |   61:42:44   |
2330        |       -51599.6   |       -50980.4   |       -619.174   |   00:34:49   |   61:40:52   |
2340        |       -51607.6   |       -50988.3   |       -619.289   |   00:34:58   |   61:40:47   |
2350        |       -51601.6   |       -50985.1   |       -616.467   |   00:35:07   |   61:40:41   |
2360        |       -51611.5   |         -50995   |       -616.555   |   00:35:16   |   61:40:36   |
2370        |       -51604.8   |       -50985.2   |       -619.587   |   00:35:25   |   61:40:31   |
2380        |       -51610.4   |         -50994   |       -616.431   |   00:35:34   |   61:40:25   |
2390        |       -51604.5   |       -50988.2   |       -616.293   |   00:35:43   |   61:40:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2400        |       -51616.9   |       -50998.3   |       -618.588   |   00:35:52   |   61:40:14   |
2410        |       -51603.2   |         -50988   |       -615.171   |   00:36:01   |   61:40:09   |
2420        |       -51609.2   |       -50994.9   |       -614.298   |   00:36:09   |   61:38:21   |
2430        |       -51611.5   |       -50995.7   |        -615.84   |   00:36:19   |   61:39:57   |
2440        |         -51614   |       -50996.3   |       -617.735   |   00:36:28   |   61:39:52   |
2450        |       -51608.3   |       -50990.7   |       -617.566   |   00:36:37   |   61:39:46   |
2460        |       -51606.6   |       -50992.9   |       -613.714   |   00:36:46   |   61:39:40   |
2470        |       -51613.4   |       -50991.6   |       -621.855   |   00:36:55   |   61:39:35   |
2480        |         -51605   |       -50984.6   |       -620.444   |   00:37:04   |   61:39:29   |
2490        |       -51613.3   |       -50989.4   |       -623.897   |   00:37:13   |   61:39:23   |
2500        |       -51606.6   |       -50985.1   |       -621.538   |   00:37:21   |   61:37:39   |
2510        |       -51604.7   |       -50980.7   |       -623.976   |   00:37:30   |   61:37:33   |
2520        |       -51616.9   |       -50994.9   |       -622.003   |   00:37:39   |   61:37:28   |
2530        |       -51601.8   |       -50977.9   |        -623.84   |   00:37:48   |   61:37:22   |
2540        |       -51608.2   |       -50983.5   |       -624.662   |   00:37:56   |   61:35:39   |
2550        |       -51604.4   |       -50979.8   |       -624.556   |   00:38:04   |   61:33:57   |
2560        |       -51596.9   |       -50975.1   |       -621.823   |   00:38:13   |   61:33:52   |
2570        |       -51617.6   |       -50998.8   |       -618.711   |   00:38:22   |   61:33:47   |
2580        |       -51597.6   |       -50973.1   |       -624.466   |   00:38:30   |   61:32:07   |
2590        |       -51598.8   |       -50973.7   |       -625.042   |   00:38:39   |   61:32:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2600        |         -51605   |       -50979.4   |       -625.596   |   00:38:48   |   61:31:58   |
2610        |       -51604.6   |       -50978.4   |       -626.222   |   00:38:56   |   61:30:18   |
2620        |       -51603.1   |       -50982.6   |       -620.536   |   00:39:05   |   61:30:14   |
2630        |       -51616.2   |       -50993.3   |       -622.912   |   00:39:14   |   61:30:10   |
2640        |         -51616   |       -50986.6   |       -629.415   |   00:39:23   |   61:30:05   |
2650        |         -51606   |       -50981.2   |       -624.817   |   00:39:31   |   61:28:28   |
2660        |       -51606.6   |       -50977.1   |       -629.448   |   00:39:40   |   61:28:24   |
