Starting job 16055210 on c5-60 on Saga at Mon Nov 3 09:13:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
1020        |       -57500.5   |       -56898.7   |       -601.747   |   00:11:14   |   27:20:43   |
1030        |       -57504.7   |       -56903.3   |       -601.482   |   00:11:21   |   27:21:33   |
1040        |         -57502   |       -56900.7   |       -601.358   |   00:11:28   |   27:22:22   |
1050        |         -57498   |       -56893.4   |       -604.628   |   00:11:35   |   27:23:10   |
1060        |       -57503.1   |       -56900.8   |       -602.359   |   00:11:42   |   27:23:57   |
1070        |       -57503.6   |       -56905.1   |       -598.474   |   00:11:49   |   27:24:43   |
1080        |       -57502.7   |       -56902.5   |       -600.241   |   00:11:56   |   27:25:28   |
1090        |       -57489.5   |       -56890.2   |       -599.243   |   00:12:02   |   27:23:55   |
1100        |       -57496.3   |       -56896.3   |       -599.956   |   00:12:09   |   27:24:40   |
1110        |       -57491.9   |       -56893.6   |       -598.358   |   00:12:16   |   27:25:23   |
1120        |       -57489.6   |       -56892.4   |        -597.21   |   00:12:23   |   27:26:05   |
1130        |       -57502.5   |       -56896.5   |       -606.021   |   00:12:30   |   27:26:47   |
1140        |       -57483.6   |       -56882.7   |       -600.927   |   00:12:37   |   27:27:28   |
1150        |       -57490.2   |       -56888.2   |       -602.033   |   00:12:43   |   27:25:58   |
1160        |       -57497.3   |         -56895   |       -602.335   |   00:12:50   |   27:26:38   |
1170        |       -57503.9   |       -56899.5   |       -604.467   |   00:12:56   |   27:25:11   |
1180        |         -57496   |       -56891.2   |       -604.733   |   00:13:03   |   27:25:50   |
1190        |       -57508.1   |       -56898.8   |       -609.342   |   00:13:10   |   27:26:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1200        |       -57507.3   |       -56901.2   |       -606.095   |   00:13:17   |   27:27:08   |
1210        |       -57495.1   |       -56889.7   |       -605.471   |   00:13:23   |   27:25:42   |
1220        |       -57492.9   |       -56885.4   |       -607.483   |   00:13:30   |   27:26:20   |
1230        |       -57491.6   |       -56892.3   |       -599.326   |   00:13:37   |   27:26:57   |
1240        |       -57487.9   |         -56891   |       -596.816   |   00:13:44   |   27:27:33   |
1250        |       -57499.2   |         -56903   |         -596.2   |   00:13:50   |   27:26:10   |
1260        |       -57492.7   |       -56886.8   |       -605.958   |   00:13:57   |   27:26:45   |
1270        |       -57500.8   |       -56890.6   |       -610.158   |   00:14:04   |   27:27:21   |
1280        |       -57492.1   |       -56891.8   |       -600.355   |   00:14:11   |   27:27:55   |
1290        |       -57487.9   |       -56889.7   |       -598.161   |   00:14:18   |   27:28:29   |
1300        |       -57496.5   |       -56896.4   |       -600.114   |   00:14:24   |   27:27:08   |
1310        |       -57491.5   |       -56897.6   |       -593.921   |   00:14:31   |   27:27:41   |
1320        |       -57499.2   |       -56899.8   |       -599.421   |   00:14:38   |   27:28:14   |
1330        |       -57493.9   |       -56897.6   |       -596.319   |   00:14:45   |   27:28:47   |
1340        |       -57504.4   |       -56908.1   |       -596.282   |   00:14:52   |   27:29:18   |
1350        |       -57493.1   |       -56895.2   |       -597.913   |   00:14:59   |   27:29:49   |
1360        |       -57486.3   |       -56887.6   |       -598.748   |   00:15:05   |   27:28:31   |
1370        |       -57495.7   |       -56893.7   |       -601.976   |   00:15:12   |   27:29:02   |
1380        |       -57500.3   |       -56895.8   |       -604.506   |   00:15:19   |   27:29:32   |
1390        |       -57490.6   |         -56890   |       -600.604   |   00:15:25   |   27:28:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1400        |       -57486.5   |       -56885.4   |       -601.039   |   00:15:32   |   27:28:45   |
1410        |       -57488.2   |       -56894.8   |       -593.445   |   00:15:39   |   27:29:14   |
1420        |       -57496.5   |       -56899.3   |       -597.173   |   00:15:46   |   27:29:43   |
1430        |       -57495.8   |       -56902.5   |       -593.255   |   00:15:53   |   27:30:12   |
1440        |       -57501.1   |       -56901.9   |       -599.254   |   00:15:59   |   27:28:56   |
1450        |       -57489.8   |       -56892.7   |       -597.087   |   00:16:06   |   27:29:25   |
1460        |       -57498.7   |       -56897.6   |       -601.174   |   00:16:13   |   27:29:52   |
1470        |       -57501.5   |       -56898.6   |       -602.924   |   00:16:20   |   27:30:20   |
1480        |       -57495.3   |         -56894   |       -601.261   |   00:16:27   |   27:30:46   |
1490        |       -57500.1   |       -56902.4   |       -597.714   |   00:16:34   |   27:31:13   |
1500        |       -57503.1   |       -56906.7   |       -596.441   |   00:16:40   |   27:30:00   |
1510        |       -57494.2   |       -56901.8   |       -592.435   |   00:16:47   |   27:30:26   |
1520        |       -57505.3   |       -56903.4   |       -601.858   |   00:16:54   |   27:30:51   |
1530        |       -57492.7   |         -56897   |       -595.742   |   00:17:01   |   27:31:17   |
1540        |       -57511.1   |       -56915.2   |       -595.943   |   00:17:08   |   27:31:41   |
1550        |       -57505.2   |       -56910.5   |       -594.762   |   00:17:14   |   27:30:30   |
1560        |       -57498.9   |       -56904.3   |       -594.561   |   00:17:21   |   27:30:55   |
1570        |       -57499.1   |       -56901.9   |       -597.245   |   00:17:27   |   27:29:44   |
1580        |       -57492.6   |       -56894.2   |       -598.394   |   00:17:34   |   27:30:09   |
1590        |         -57504   |       -56900.9   |       -603.074   |   00:17:40   |   27:29:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1600        |       -57489.1   |       -56895.1   |        -593.96   |   00:17:46   |   27:27:51   |
1610        |       -57491.7   |       -56890.8   |       -600.899   |   00:17:53   |   27:28:15   |
1620        |       -57501.9   |       -56898.2   |       -603.659   |   00:18:00   |   27:28:40   |
1630        |       -57507.1   |       -56899.7   |       -607.406   |   00:18:06   |   27:27:32   |
1640        |       -57501.1   |       -56893.6   |       -607.502   |   00:18:13   |   27:27:56   |
1650        |       -57490.5   |       -56891.7   |       -598.783   |   00:18:20   |   27:28:20   |
1660        |       -57480.5   |       -56881.8   |       -598.778   |   00:18:26   |   27:27:13   |
1670        |       -57474.1   |       -56879.8   |       -594.289   |   00:18:33   |   27:27:37   |
1680        |       -57444.8   |       -56850.2   |       -594.652   |   00:18:40   |   27:28:00   |
1690        |       -57446.6   |       -56847.6   |       -598.972   |   00:18:47   |   27:28:22   |
1700        |       -57449.5   |       -56844.4   |       -605.071   |   00:18:54   |   27:28:44   |
1710        |       -57447.9   |       -56843.9   |       -604.019   |   00:19:01   |   27:29:06   |
1720        |       -57458.3   |       -56855.1   |       -603.171   |   00:19:08   |   27:29:28   |
1730        |         -57461   |         -56857   |       -604.044   |   00:19:15   |   27:29:49   |
1740        |       -57447.5   |         -56849   |       -598.425   |   00:19:21   |   27:28:45   |
1750        |       -57445.7   |       -56839.2   |       -606.448   |   00:19:28   |   27:29:06   |
1760        |       -57451.9   |       -56845.6   |       -606.278   |   00:19:35   |   27:29:27   |
1770        |       -57454.9   |       -56855.1   |        -599.86   |   00:19:42   |   27:29:47   |
1780        |       -57453.4   |         -56853   |       -600.455   |   00:19:49   |   27:30:07   |
1790        |       -57458.9   |       -56858.5   |       -600.364   |   00:19:55   |   27:29:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1800        |       -57453.1   |       -56845.7   |       -607.339   |   00:20:02   |   27:29:24   |
1810        |       -57450.4   |       -56841.3   |       -609.054   |   00:20:09   |   27:29:44   |
1820        |         -57456   |       -56845.3   |       -610.706   |   00:20:15   |   27:28:42   |
1830        |       -57459.4   |       -56854.5   |       -604.953   |   00:20:22   |   27:29:01   |
1840        |       -57455.7   |       -56852.1   |       -603.635   |   00:20:28   |   27:28:00   |
1850        |         -57449   |       -56846.1   |       -602.842   |   00:20:35   |   27:28:20   |
1860        |       -57454.3   |       -56849.7   |       -604.582   |   00:20:42   |   27:28:39   |
1870        |       -57459.9   |       -56857.7   |       -602.225   |   00:20:48   |   27:27:38   |
1880        |       -57456.9   |       -56855.5   |       -601.368   |   00:20:55   |   27:27:57   |
1890        |       -57457.9   |       -56848.6   |       -609.294   |   00:21:02   |   27:28:16   |
1900        |       -57458.3   |       -56852.8   |       -605.492   |   00:21:08   |   27:27:17   |
1910        |       -57465.5   |       -56864.9   |       -600.584   |   00:21:15   |   27:27:35   |
1920        |       -57473.2   |       -56871.1   |       -602.109   |   00:21:22   |   27:27:54   |
1930        |       -57455.8   |       -56853.2   |        -602.52   |   00:21:28   |   27:26:55   |
1940        |       -57451.6   |       -56851.9   |       -599.731   |   00:21:35   |   27:27:13   |
1950        |       -57455.8   |       -56852.5   |       -603.225   |   00:21:42   |   27:27:31   |
1960        |         -57464   |       -56859.9   |       -604.112   |   00:21:48   |   27:26:34   |
1970        |       -57449.3   |       -56844.9   |       -604.432   |   00:21:55   |   27:26:51   |
1980        |       -57444.2   |       -56836.8   |        -607.37   |   00:22:02   |   27:27:09   |
1990        |       -57457.5   |       -56849.9   |       -607.642   |   00:22:09   |   27:27:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -57446.4   |       -56841.8   |       -604.585   |   00:22:15   |   27:26:30   |
2010        |       -57453.2   |       -56843.1   |       -610.106   |   00:22:22   |   27:26:47   |
2020        |       -57456.7   |       -56843.6   |       -613.112   |   00:22:29   |   27:27:04   |
2030        |       -57444.6   |       -56830.7   |       -613.901   |   00:22:35   |   27:26:08   |
2040        |       -57468.1   |       -56861.1   |       -606.989   |   00:22:42   |   27:26:25   |
2050        |       -57464.5   |       -56851.7   |       -612.734   |   00:22:49   |   27:26:41   |
2060        |         -57463   |       -56849.2   |       -613.797   |   00:22:55   |   27:25:46   |
2070        |       -57452.6   |       -56839.7   |       -612.957   |   00:23:02   |   27:26:02   |
2080        |       -57458.9   |       -56838.7   |       -620.233   |   00:23:09   |   27:26:19   |
2090        |       -57452.8   |       -56844.4   |       -608.435   |   00:23:15   |   27:25:24   |
2100        |       -57463.2   |       -56858.1   |       -605.144   |   00:23:22   |   27:25:40   |
2110        |       -57457.6   |       -56851.6   |       -605.924   |   00:23:29   |   27:25:56   |
2120        |       -57464.7   |       -56858.2   |       -606.467   |   00:23:36   |   27:26:12   |
2130        |       -57457.3   |       -56855.3   |       -601.976   |   00:23:43   |   27:26:28   |
2140        |       -57465.3   |       -56866.7   |       -598.674   |   00:23:49   |   27:25:34   |
2150        |       -57470.3   |       -56871.9   |       -598.425   |   00:23:56   |   27:25:50   |
2160        |       -57455.2   |       -56854.3   |       -600.827   |   00:24:04   |   27:27:13   |
2170        |       -57452.1   |       -56848.3   |        -603.73   |   00:24:12   |   27:28:36   |
2180        |         -57455   |       -56846.9   |        -608.12   |   00:24:20   |   27:29:58   |
2190        |       -57456.1   |       -56851.3   |        -604.81   |   00:24:28   |   27:31:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2200        |       -57444.6   |       -56844.8   |       -599.779   |   00:24:36   |   27:32:40   |
2210        |       -57450.8   |       -56852.1   |       -598.665   |   00:24:44   |   27:33:59   |
2220        |         -57446   |       -56846.3   |        -599.73   |   00:24:53   |   27:36:25   |
2230        |       -57447.2   |       -56848.4   |       -598.818   |   00:25:01   |   27:37:43   |
2240        |       -57444.7   |       -56843.9   |       -600.857   |   00:25:09   |   27:39:00   |
2250        |       -57451.2   |       -56851.4   |       -599.818   |   00:25:18   |   27:41:22   |
2260        |       -57453.5   |       -56847.3   |       -606.163   |   00:25:26   |   27:42:37   |
2270        |       -57462.3   |       -56859.1   |       -603.224   |   00:25:33   |   27:42:46   |
2280        |         -57454   |       -56850.6   |       -603.344   |   00:25:41   |   27:44:00   |
2290        |         -57446   |         -56843   |       -603.039   |   00:25:50   |   27:46:18   |
2300        |       -57450.6   |       -56846.5   |       -604.163   |   00:25:58   |   27:47:30   |
2310        |       -57451.7   |       -56849.6   |       -602.094   |   00:26:06   |   27:48:42   |
2320        |       -57454.4   |       -56857.9   |       -596.494   |   00:26:14   |   27:49:53   |
2330        |       -57455.4   |       -56862.2   |        -593.16   |   00:26:22   |   27:51:03   |
2340        |       -57449.4   |       -56850.6   |       -598.835   |   00:26:30   |   27:52:13   |
2350        |       -57456.3   |       -56852.2   |       -604.074   |   00:26:37   |   27:52:19   |
2360        |       -57449.7   |       -56850.8   |       -598.872   |   00:26:45   |   27:53:27   |
2370        |       -57453.3   |       -56846.9   |       -606.389   |   00:26:52   |   27:53:33   |
2380        |       -57456.9   |         -56847   |       -609.925   |   00:27:00   |   27:54:40   |
2390        |       -57470.7   |       -56854.7   |       -615.949   |   00:27:09   |   27:56:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2400        |       -57465.8   |       -56844.5   |       -621.234   |   00:27:17   |   27:57:55   |
2410        |       -57484.1   |       -56867.4   |       -616.693   |   00:27:25   |   27:59:00   |
2420        |       -57470.4   |       -56861.6   |       -608.766   |   00:27:32   |   27:59:04   |
2430        |       -57471.1   |       -56859.5   |       -611.643   |   00:27:40   |   28:00:09   |
2440        |       -57460.6   |       -56846.5   |       -614.114   |   00:27:48   |   28:01:12   |
2450        |       -57466.1   |       -56855.8   |       -610.357   |   00:27:56   |   28:02:16   |
2460        |       -57455.7   |       -56844.4   |        -611.31   |   00:28:04   |   28:03:18   |
2470        |       -57462.7   |       -56853.5   |       -609.204   |   00:28:12   |   28:04:21   |
2480        |         -57469   |       -56856.8   |       -612.276   |   00:28:21   |   28:06:22   |
2490        |       -57469.3   |       -56854.3   |       -614.982   |   00:28:28   |   28:06:23   |
2500        |       -57456.7   |       -56843.7   |       -612.951   |   00:28:37   |   28:08:23   |
2510        |       -57451.1   |       -56841.9   |       -609.252   |   00:28:45   |   28:09:22   |
2520        |       -57458.1   |       -56854.4   |        -603.77   |   00:28:53   |   28:10:21   |
2530        |       -57458.6   |       -56851.2   |        -607.38   |   00:29:00   |   28:10:22   |
2540        |       -57457.2   |       -56848.9   |       -608.262   |   00:29:09   |   28:12:18   |
2550        |       -57457.6   |       -56850.6   |       -606.954   |   00:29:17   |   28:13:15   |
2560        |         -57448   |       -56841.5   |       -606.493   |   00:29:24   |   28:13:15   |
2570        |         -57457   |       -56846.5   |       -610.484   |   00:29:31   |   28:13:14   |
2580        |       -57443.8   |         -56841   |       -602.769   |   00:29:38   |   28:13:14   |
2590        |       -57456.1   |       -56852.6   |       -603.473   |   00:29:44   |   28:12:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2600        |       -57454.3   |       -56849.5   |       -604.759   |   00:29:51   |   28:12:15   |
2610        |       -57457.8   |       -56852.4   |       -605.345   |   00:29:58   |   28:12:15   |
2620        |       -57449.6   |       -56841.1   |       -608.479   |   00:30:06   |   28:13:10   |
2630        |       -57457.4   |       -56852.2   |       -605.212   |   00:30:13   |   28:13:10   |
2640        |       -57444.4   |       -56839.3   |       -605.117   |   00:30:20   |   28:13:09   |
2650        |       -57445.2   |       -56844.4   |       -600.783   |   00:30:27   |   28:13:08   |
2660        |       -57441.2   |       -56840.8   |       -600.373   |   00:30:34   |   28:13:07   |
