Starting job 16169021 on c5-60 on Saga at Thu Nov 20 12:03:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
960         |       -57721.1   |       -57084.4   |       -636.706   |   00:15:32   |   40:11:33   |
970         |       -57721.3   |       -57084.7   |       -636.551   |   00:15:43   |   40:14:41   |
980         |         -57713   |       -57078.8   |       -634.175   |   00:15:53   |   40:15:14   |
990         |       -57722.5   |       -57091.8   |       -630.731   |   00:16:04   |   40:18:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1000        |       -57727.9   |       -57094.5   |         -633.4   |   00:16:14   |   40:18:46   |
1010        |       -57726.4   |       -57094.3   |       -632.043   |   00:16:25   |   40:21:42   |
1020        |       -57730.2   |       -57089.7   |       -640.551   |   00:16:35   |   40:22:08   |
1030        |       -57729.3   |       -57090.5   |       -638.841   |   00:16:45   |   40:22:34   |
1040        |       -57728.7   |       -57091.2   |       -637.464   |   00:16:55   |   40:22:59   |
1050        |         -57731   |       -57092.3   |       -638.698   |   00:17:05   |   40:23:23   |
1060        |       -57737.6   |       -57099.1   |       -638.512   |   00:17:16   |   40:26:07   |
1070        |       -57723.3   |       -57084.6   |       -638.631   |   00:17:26   |   40:26:29   |
1080        |         -57729   |       -57096.6   |       -632.421   |   00:17:36   |   40:26:50   |
1090        |         -57714   |       -57083.8   |       -630.186   |   00:17:47   |   40:29:27   |
1100        |       -57343.6   |       -56722.3   |       -621.343   |   00:17:57   |   40:29:46   |
1110        |       -57243.2   |       -56625.6   |       -617.599   |   00:18:07   |   40:30:04   |
1120        |       -57198.8   |       -56578.6   |       -620.175   |   00:18:17   |   40:30:22   |
1130        |       -57186.5   |       -56564.3   |       -622.152   |   00:18:27   |   40:30:39   |
1140        |         -57186   |       -56566.5   |       -619.542   |   00:18:37   |   40:30:56   |
1150        |       -57158.9   |       -56538.5   |       -620.455   |   00:18:47   |   40:31:13   |
1160        |       -57159.5   |       -56544.4   |       -615.086   |   00:18:58   |   40:33:37   |
1170        |       -57143.1   |       -56532.3   |       -610.829   |   00:19:08   |   40:33:51   |
1180        |       -57158.7   |       -56547.6   |       -611.031   |   00:19:18   |   40:34:05   |
1190        |       -57170.1   |       -56554.4   |       -615.729   |   00:19:28   |   40:34:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1200        |       -57154.8   |       -56534.9   |       -619.945   |   00:19:38   |   40:34:32   |
1210        |       -57159.7   |       -56544.3   |       -615.415   |   00:19:49   |   40:36:47   |
1220        |       -57162.1   |       -56545.9   |       -616.256   |   00:19:59   |   40:36:59   |
1230        |       -57179.3   |       -56555.6   |         -623.7   |   00:20:10   |   40:39:10   |
1240        |       -57163.9   |       -56537.7   |       -626.235   |   00:20:20   |   40:39:20   |
1250        |         -57164   |       -56538.8   |       -625.262   |   00:20:30   |   40:39:30   |
1260        |       -57179.2   |       -56555.6   |       -623.592   |   00:20:40   |   40:39:39   |
1270        |       -57169.3   |       -56541.8   |       -627.504   |   00:20:49   |   40:37:50   |
1280        |       -57161.7   |       -56542.4   |       -619.308   |   00:20:59   |   40:38:00   |
1290        |         -57162   |       -56541.6   |       -620.422   |   00:21:08   |   40:36:13   |
1300        |       -57163.9   |       -56542.8   |       -621.085   |   00:21:18   |   40:36:23   |
1310        |       -57177.8   |       -56558.4   |       -619.436   |   00:21:28   |   40:36:32   |
1320        |       -57168.4   |       -56549.9   |       -618.501   |   00:21:38   |   40:36:42   |
1330        |       -57166.2   |       -56546.1   |       -620.129   |   00:21:48   |   40:36:50   |
1340        |       -57163.3   |       -56539.6   |       -623.637   |   00:21:58   |   40:36:59   |
1350        |       -57158.9   |       -56536.7   |       -622.281   |   00:22:08   |   40:37:07   |
1360        |       -57150.6   |       -56531.4   |       -619.249   |   00:22:17   |   40:35:26   |
1370        |       -57160.7   |       -56541.1   |       -619.535   |   00:22:27   |   40:35:34   |
1380        |       -57166.9   |       -56548.2   |        -618.71   |   00:22:37   |   40:35:43   |
1390        |       -57157.7   |       -56536.7   |       -621.003   |   00:22:47   |   40:35:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1400        |         -57160   |       -56543.2   |       -616.827   |   00:22:57   |   40:35:58   |
1410        |       -57159.2   |       -56545.5   |       -613.712   |   00:23:07   |   40:36:06   |
1420        |         -57163   |       -56546.7   |       -616.369   |   00:23:16   |   40:34:28   |
1430        |       -57157.1   |       -56538.6   |       -618.513   |   00:23:26   |   40:34:36   |
1440        |       -57164.1   |         -56544   |       -620.128   |   00:23:36   |   40:34:44   |
1450        |       -57158.7   |       -56532.8   |        -625.84   |   00:23:45   |   40:33:08   |
1460        |       -57172.2   |       -56551.1   |       -621.094   |   00:23:55   |   40:33:16   |
1470        |       -57163.4   |       -56542.2   |       -621.155   |   00:24:05   |   40:33:23   |
1480        |       -57172.4   |       -56542.4   |       -630.019   |   00:24:15   |   40:33:31   |
1490        |       -57159.5   |       -56531.9   |       -627.584   |   00:24:25   |   40:33:38   |
1500        |       -57160.7   |       -56532.2   |       -628.507   |   00:24:35   |   40:33:45   |
1510        |       -57179.3   |       -56547.4   |       -631.919   |   00:24:44   |   40:32:13   |
1520        |       -57177.8   |         -56544   |       -633.808   |   00:24:54   |   40:32:20   |
1530        |       -57170.8   |       -56537.8   |       -632.996   |   00:25:04   |   40:32:26   |
1540        |       -57161.2   |         -56529   |       -632.207   |   00:25:13   |   40:30:57   |
1550        |       -57166.2   |       -56533.1   |       -633.042   |   00:25:23   |   40:31:04   |
1560        |       -57171.2   |       -56537.7   |       -633.543   |   00:25:33   |   40:31:10   |
1570        |       -57168.7   |       -56538.3   |       -630.437   |   00:25:43   |   40:31:17   |
1580        |       -57161.9   |         -56534   |       -627.935   |   00:25:52   |   40:29:49   |
1590        |       -57155.4   |       -56523.5   |       -631.893   |   00:26:01   |   40:28:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1600        |         -57182   |       -56549.1   |        -632.81   |   00:26:11   |   40:28:30   |
1610        |       -57173.7   |       -56538.6   |       -635.034   |   00:26:20   |   40:27:04   |
1620        |       -57164.6   |         -56532   |       -632.628   |   00:26:30   |   40:27:12   |
1630        |       -57164.9   |       -56540.1   |       -624.837   |   00:26:40   |   40:27:19   |
1640        |       -57166.2   |       -56541.6   |       -624.678   |   00:26:49   |   40:25:55   |
1650        |       -57168.1   |       -56535.4   |        -632.64   |   00:26:59   |   40:26:02   |
1660        |       -57167.4   |       -56538.8   |       -628.642   |   00:27:09   |   40:26:09   |
1670        |       -57167.9   |       -56542.7   |       -625.222   |   00:27:19   |   40:26:16   |
1680        |       -57184.4   |       -56553.8   |       -630.561   |   00:27:28   |   40:24:54   |
1690        |       -57174.9   |       -56548.8   |       -626.111   |   00:27:38   |   40:25:01   |
1700        |       -57164.2   |       -56541.6   |       -622.521   |   00:27:48   |   40:25:08   |
1710        |       -57151.3   |       -56529.2   |        -622.15   |   00:27:57   |   40:23:48   |
1720        |       -57166.8   |       -56542.9   |       -623.868   |   00:28:07   |   40:23:55   |
1730        |       -57180.3   |       -56552.9   |       -627.453   |   00:28:16   |   40:22:36   |
1740        |       -57170.2   |       -56539.3   |       -630.838   |   00:28:27   |   40:24:08   |
1750        |       -57165.3   |       -56536.9   |       -628.386   |   00:28:36   |   40:22:49   |
1760        |       -57166.2   |         -56540   |       -626.184   |   00:28:46   |   40:22:56   |
1770        |       -57161.3   |       -56535.9   |       -625.369   |   00:28:56   |   40:23:02   |
1780        |       -57153.7   |       -56524.8   |       -628.902   |   00:29:06   |   40:23:08   |
1790        |       -57163.7   |       -56537.4   |       -626.293   |   00:29:16   |   40:23:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1800        |         -57168   |       -56538.3   |       -629.709   |   00:29:25   |   40:21:58   |
1810        |       -57167.9   |       -56539.5   |       -628.457   |   00:29:35   |   40:22:04   |
1820        |         -57167   |       -56543.8   |       -623.206   |   00:29:46   |   40:23:31   |
1830        |       -57162.9   |       -56539.4   |        -623.43   |   00:29:56   |   40:23:37   |
1840        |       -57157.7   |       -56532.7   |        -624.96   |   00:30:05   |   40:22:21   |
1850        |         -57165   |       -56534.7   |       -630.371   |   00:30:15   |   40:22:27   |
1860        |       -57163.5   |       -56532.7   |       -630.819   |   00:30:25   |   40:22:32   |
1870        |       -57164.8   |       -56530.5   |       -634.295   |   00:30:35   |   40:22:37   |
1880        |       -57171.3   |       -56534.5   |       -636.815   |   00:30:44   |   40:21:23   |
1890        |       -57158.8   |       -56525.8   |       -632.974   |   00:30:54   |   40:21:28   |
1900        |       -57167.4   |       -56532.4   |       -635.008   |   00:31:03   |   40:20:15   |
1910        |       -57158.1   |       -56529.3   |       -628.862   |   00:31:12   |   40:19:03   |
1920        |       -57176.7   |         -56548   |       -628.641   |   00:31:22   |   40:19:09   |
1930        |       -57161.7   |         -56532   |       -629.639   |   00:31:31   |   40:17:57   |
1940        |       -57169.9   |       -56540.9   |       -629.037   |   00:31:41   |   40:18:03   |
1950        |       -57173.7   |         -56550   |       -623.657   |   00:31:51   |   40:18:09   |
1960        |       -57177.3   |       -56550.8   |       -626.536   |   00:32:00   |   40:16:58   |
1970        |       -57170.3   |       -56544.5   |       -625.804   |   00:32:10   |   40:17:04   |
1980        |         -57158   |       -56531.2   |       -626.862   |   00:32:20   |   40:17:09   |
1990        |       -57159.7   |         -56540   |        -619.71   |   00:32:30   |   40:17:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -57158.6   |       -56533.1   |        -625.58   |   00:32:40   |   40:17:20   |
2010        |       -57161.3   |       -56536.2   |       -625.065   |   00:32:49   |   40:16:11   |
2020        |       -57160.2   |       -56540.2   |       -619.973   |   00:33:00   |   40:17:29   |
2030        |       -57151.2   |         -56533   |       -618.233   |   00:33:10   |   40:17:34   |
2040        |       -57155.9   |         -56538   |       -617.985   |   00:33:20   |   40:17:38   |
2050        |       -57160.2   |       -56538.8   |       -621.435   |   00:33:30   |   40:17:43   |
2060        |       -57158.9   |       -56538.3   |       -620.659   |   00:33:40   |   40:17:47   |
2070        |       -57154.6   |       -56528.9   |       -625.619   |   00:33:50   |   40:17:51   |
2080        |       -57163.1   |       -56542.4   |       -620.737   |   00:33:59   |   40:16:44   |
2090        |       -57164.8   |       -56543.8   |       -621.083   |   00:34:09   |   40:16:48   |
2100        |       -57166.7   |       -56548.7   |       -618.008   |   00:34:20   |   40:18:02   |
2110        |       -57165.4   |       -56545.8   |       -619.676   |   00:34:30   |   40:18:06   |
2120        |       -57162.9   |       -56543.6   |       -619.285   |   00:34:40   |   40:18:09   |
2130        |       -57155.8   |         -56546   |       -609.726   |   00:34:50   |   40:18:13   |
2140        |       -57145.1   |       -56530.2   |       -614.904   |   00:35:00   |   40:18:16   |
2150        |       -57153.4   |       -56536.3   |       -617.133   |   00:35:11   |   40:19:28   |
2160        |       -57150.6   |         -56533   |       -617.515   |   00:35:21   |   40:19:30   |
2170        |       -57148.7   |       -56529.5   |       -619.164   |   00:35:31   |   40:19:33   |
2180        |       -57149.3   |       -56532.1   |       -617.261   |   00:35:41   |   40:19:35   |
2190        |       -57145.8   |       -56525.1   |       -620.637   |   00:35:51   |   40:19:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2200        |       -57147.1   |       -56530.1   |       -616.989   |   00:36:01   |   40:19:39   |
2210        |         -57176   |       -56560.3   |       -615.774   |   00:36:11   |   40:19:41   |
2220        |         -57172   |       -56551.2   |       -620.768   |   00:36:21   |   40:19:43   |
2230        |       -57154.6   |       -56535.2   |       -619.421   |   00:36:31   |   40:19:45   |
2240        |       -57163.5   |       -56545.9   |        -617.57   |   00:36:41   |   40:19:47   |
2250        |       -57174.6   |       -56555.4   |       -619.244   |   00:36:50   |   40:18:43   |
2260        |       -57164.3   |       -56547.1   |       -617.211   |   00:37:00   |   40:18:45   |
2270        |       -57160.9   |       -56539.6   |       -621.341   |   00:37:10   |   40:18:46   |
2280        |       -57166.7   |       -56544.4   |       -622.305   |   00:37:19   |   40:17:43   |
2290        |       -57165.7   |       -56540.3   |         -625.4   |   00:37:28   |   40:16:40   |
2300        |       -57145.2   |       -56519.1   |       -626.147   |   00:37:38   |   40:16:42   |
2310        |       -57169.3   |       -56535.4   |       -633.807   |   00:37:48   |   40:16:44   |
2320        |       -57156.4   |       -56527.1   |       -629.263   |   00:37:57   |   40:15:42   |
2330        |       -57155.5   |       -56529.6   |       -625.873   |   00:38:07   |   40:15:44   |
2340        |       -57164.5   |       -56538.9   |        -625.58   |   00:38:17   |   40:15:46   |
2350        |       -57156.3   |       -56524.8   |       -631.521   |   00:38:26   |   40:14:45   |
2360        |       -57151.1   |       -56524.7   |       -626.401   |   00:38:36   |   40:14:47   |
2370        |         -57165   |       -56536.3   |       -628.714   |   00:38:45   |   40:13:46   |
2380        |       -57162.5   |       -56534.7   |       -627.722   |   00:38:55   |   40:13:48   |
2390        |       -57168.7   |       -56542.8   |       -625.931   |   00:39:04   |   40:12:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2400        |       -57156.1   |         -56530   |       -626.057   |   00:39:14   |   40:12:51   |
2410        |       -57171.1   |       -56536.4   |       -634.709   |   00:39:24   |   40:12:52   |
2420        |       -57153.8   |       -56524.2   |       -629.625   |   00:39:34   |   40:12:54   |
2430        |       -57171.3   |       -56535.5   |       -635.779   |   00:39:43   |   40:11:55   |
2440        |       -57161.7   |         -56532   |       -629.672   |   00:39:53   |   40:11:57   |
2450        |       -57173.8   |       -56537.8   |       -635.931   |   00:40:02   |   40:10:59   |
2460        |       -57166.1   |       -56532.7   |       -633.415   |   00:40:11   |   40:10:01   |
2470        |       -57157.1   |       -56519.2   |       -637.887   |   00:40:21   |   40:10:03   |
2480        |         -57165   |       -56529.7   |       -635.315   |   00:40:31   |   40:10:05   |
2490        |       -57173.5   |       -56535.4   |       -638.011   |   00:40:41   |   40:10:07   |
2500        |       -57167.8   |       -56532.5   |       -635.271   |   00:40:50   |   40:09:10   |
2510        |       -57177.9   |       -56541.4   |       -636.507   |   00:41:00   |   40:09:11   |
2520        |       -57180.3   |       -56543.8   |       -636.411   |   00:41:10   |   40:09:13   |
2530        |       -57180.9   |       -56544.9   |       -636.028   |   00:41:19   |   40:08:17   |
2540        |       -57174.7   |       -56539.3   |       -635.435   |   00:41:29   |   40:08:19   |
2550        |       -57180.4   |         -56547   |       -633.464   |   00:41:39   |   40:08:21   |
2560        |       -57175.3   |       -56544.8   |       -630.415   |   00:41:49   |   40:08:22   |
2570        |       -57169.1   |       -56541.8   |       -627.249   |   00:41:58   |   40:07:26   |
2580        |       -57166.3   |       -56543.5   |       -622.712   |   00:42:08   |   40:07:28   |
2590        |       -57176.2   |       -56550.9   |        -625.39   |   00:42:18   |   40:07:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2600        |       -57169.7   |       -56542.3   |       -627.354   |   00:42:27   |   40:06:35   |
2610        |       -57157.8   |       -56532.1   |       -625.721   |   00:42:37   |   40:06:37   |
2620        |       -57162.6   |       -56532.8   |       -629.776   |   00:42:47   |   40:06:38   |
2630        |       -57157.1   |       -56537.3   |       -619.769   |   00:42:56   |   40:05:44   |
2640        |       -57174.1   |       -56552.6   |       -621.539   |   00:43:06   |   40:05:45   |
2650        |         -57166   |       -56537.8   |       -628.201   |   00:43:16   |   40:05:47   |
2660        |       -57166.1   |       -56546.6   |       -619.496   |   00:43:25   |   40:04:53   |
