Starting job 16106032 on c5-60 on Saga at Wed Nov 12 10:46:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
440         |       -59679.5   |       -59030.7   |       -648.766   |   00:04:50   |   27:22:53   |
450         |       -59644.5   |       -59001.3   |       -643.287   |   00:04:57   |   27:25:03   |
460         |       -59626.8   |       -58985.5   |       -641.346   |   00:05:04   |   27:27:06   |
470         |       -59607.7   |       -58962.2   |       -645.495   |   00:05:11   |   27:29:04   |
480         |       -59598.6   |       -58948.9   |       -649.759   |   00:05:17   |   27:25:45   |
490         |       -59608.2   |         -58969   |       -639.271   |   00:05:23   |   27:22:34   |
500         |       -59585.9   |       -58947.5   |       -638.368   |   00:05:30   |   27:24:30   |
510         |       -59567.9   |       -58936.8   |       -631.171   |   00:05:37   |   27:26:20   |
520         |       -59558.3   |       -58931.5   |        -626.76   |   00:05:43   |   27:23:19   |
530         |       -59530.2   |       -58904.9   |       -625.288   |   00:05:49   |   27:20:24   |
540         |       -59536.7   |       -58908.1   |       -628.582   |   00:05:56   |   27:22:12   |
550         |       -59517.4   |         -58891   |       -626.363   |   00:06:04   |   27:28:28   |
560         |       -59507.4   |         -58882   |       -625.397   |   00:06:10   |   27:25:37   |
570         |       -59501.7   |       -58874.6   |       -627.121   |   00:06:17   |   27:27:13   |
580         |         -59171   |       -58547.7   |       -623.321   |   00:06:25   |   27:33:03   |
590         |       -58399.1   |       -57778.5   |       -620.601   |   00:06:32   |   27:34:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
600         |       -58179.3   |       -57563.5   |       -615.836   |   00:06:38   |   27:31:42   |
610         |       -58116.9   |       -57503.6   |       -613.326   |   00:06:45   |   27:33:05   |
620         |       -58060.2   |         -57449   |       -611.162   |   00:06:52   |   27:34:25   |
630         |       -58068.7   |       -57450.5   |       -618.234   |   00:06:59   |   27:35:42   |
640         |       -58056.8   |         -57444   |       -612.786   |   00:07:06   |   27:36:57   |
650         |       -58010.6   |       -57396.3   |       -614.372   |   00:07:13   |   27:38:10   |
660         |       -58002.1   |       -57389.6   |       -612.498   |   00:07:20   |   27:39:20   |
670         |       -58000.8   |       -57387.7   |       -613.124   |   00:07:27   |   27:40:27   |
680         |       -57997.9   |       -57392.2   |       -605.693   |   00:07:34   |   27:41:33   |
690         |       -57998.6   |       -57395.3   |       -603.299   |   00:07:41   |   27:42:36   |
700         |       -57994.6   |       -57387.2   |       -607.398   |   00:07:48   |   27:43:37   |
710         |       -57987.7   |       -57378.5   |       -609.191   |   00:07:55   |   27:44:37   |
720         |       -57977.3   |       -57363.8   |       -613.513   |   00:08:01   |   27:42:07   |
730         |       -57989.1   |       -57383.4   |       -605.677   |   00:08:08   |   27:43:05   |
740         |       -57994.5   |       -57381.5   |       -613.003   |   00:08:15   |   27:44:02   |
750         |       -57998.8   |       -57393.7   |       -605.165   |   00:08:23   |   27:48:17   |
760         |       -57994.4   |       -57384.8   |       -609.629   |   00:08:30   |   27:49:07   |
770         |       -57996.4   |       -57386.7   |       -609.737   |   00:08:37   |   27:49:57   |
780         |         -57992   |       -57384.9   |        -607.17   |   00:08:45   |   27:53:56   |
790         |       -57994.1   |       -57382.8   |       -611.314   |   00:08:52   |   27:54:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
800         |       -57756.7   |       -57153.5   |        -603.27   |   00:08:59   |   27:55:23   |
810         |       -57725.4   |       -57119.5   |       -605.868   |   00:09:06   |   27:56:05   |
820         |       -57658.4   |       -57044.8   |       -613.572   |   00:09:13   |   27:56:45   |
830         |       -57656.1   |       -57044.4   |       -611.653   |   00:09:21   |   28:00:24   |
840         |       -57634.2   |       -57029.2   |       -605.095   |   00:09:27   |   27:58:03   |
850         |       -57625.5   |       -57020.5   |       -604.973   |   00:09:34   |   27:58:40   |
860         |       -57620.5   |       -57013.1   |       -607.426   |   00:09:41   |   27:59:16   |
870         |       -57609.3   |       -57002.3   |       -607.009   |   00:09:48   |   27:59:51   |
880         |       -57620.9   |       -57012.2   |       -608.727   |   00:09:56   |   28:03:14   |
890         |       -57613.4   |       -57006.7   |       -606.752   |   00:10:03   |   28:03:46   |
900         |         -57628   |       -57016.3   |       -611.689   |   00:10:11   |   28:07:02   |
910         |       -57637.9   |       -57027.4   |       -610.501   |   00:10:17   |   28:04:46   |
920         |       -57640.5   |       -57032.6   |        -607.93   |   00:10:24   |   28:05:15   |
930         |         -57630   |       -57023.1   |       -606.936   |   00:10:32   |   28:08:23   |
940         |       -57622.7   |         -57019   |       -603.732   |   00:10:39   |   28:08:49   |
950         |       -57622.5   |       -57013.6   |       -608.881   |   00:10:46   |   28:09:14   |
960         |       -57621.5   |         -57013   |       -608.483   |   00:10:53   |   28:09:38   |
970         |       -57618.7   |         -57012   |       -606.739   |   00:11:00   |   28:10:01   |
980         |       -57622.4   |       -57019.4   |       -603.072   |   00:11:07   |   28:10:24   |
990         |       -57629.3   |       -57029.3   |       -599.967   |   00:11:15   |   28:13:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1000        |       -57629.5   |       -57026.7   |       -602.806   |   00:11:22   |   28:13:38   |
1010        |       -57615.9   |       -57017.8   |       -598.142   |   00:11:29   |   28:13:57   |
1020        |       -57645.8   |       -57042.2   |       -603.618   |   00:11:35   |   28:11:50   |
1030        |       -57646.2   |       -57043.9   |       -602.259   |   00:11:42   |   28:12:11   |
1040        |       -57622.5   |       -57017.2   |       -605.362   |   00:11:49   |   28:12:30   |
1050        |       -57633.6   |       -57026.8   |       -606.754   |   00:11:57   |   28:15:11   |
1060        |       -57633.3   |       -57031.5   |       -601.842   |   00:12:04   |   28:15:28   |
1070        |       -57631.1   |         -57022   |       -609.114   |   00:12:11   |   28:15:45   |
1080        |         -57626   |       -57021.3   |       -604.709   |   00:12:18   |   28:16:02   |
1090        |       -57621.8   |       -57019.7   |       -602.071   |   00:12:25   |   28:16:17   |
1100        |       -57615.9   |       -57016.6   |       -599.268   |   00:12:33   |   28:18:48   |
1110        |       -57622.2   |       -57024.2   |        -598.03   |   00:12:40   |   28:19:02   |
1120        |       -57619.1   |       -57017.3   |       -601.715   |   00:12:48   |   28:21:29   |
1130        |       -57631.3   |       -57030.8   |       -600.492   |   00:12:55   |   28:21:41   |
1140        |       -57609.8   |       -57012.6   |       -597.211   |   00:13:02   |   28:21:52   |
1150        |       -57626.6   |       -57033.5   |       -593.028   |   00:13:10   |   28:24:13   |
1160        |       -57623.3   |       -57026.6   |       -596.666   |   00:13:17   |   28:24:23   |
1170        |       -57619.9   |         -57026   |       -593.934   |   00:13:25   |   28:26:40   |
1180        |       -57605.6   |       -57006.1   |       -599.533   |   00:13:32   |   28:26:48   |
1190        |       -57618.1   |       -57022.3   |       -595.834   |   00:13:39   |   28:26:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1200        |       -57619.5   |       -57019.8   |       -599.677   |   00:13:46   |   28:27:04   |
1210        |       -57620.4   |       -57016.3   |       -604.093   |   00:13:53   |   28:27:11   |
1220        |       -57623.4   |       -57026.9   |       -596.545   |   00:14:01   |   28:29:20   |
1230        |       -57612.3   |       -57015.8   |       -596.505   |   00:14:08   |   28:29:26   |
1240        |       -57609.5   |       -57014.2   |       -595.238   |   00:14:16   |   28:31:32   |
1250        |       -57623.7   |       -57023.6   |       -600.081   |   00:14:23   |   28:31:37   |
1260        |       -57622.2   |       -57024.7   |       -597.536   |   00:14:30   |   28:31:41   |
1270        |       -57626.7   |       -57032.8   |       -593.871   |   00:14:37   |   28:31:45   |
1280        |       -57620.7   |         -57027   |       -593.641   |   00:14:45   |   28:33:45   |
1290        |       -57623.1   |       -57030.4   |        -592.72   |   00:14:52   |   28:33:48   |
1300        |       -57630.3   |       -57036.4   |       -593.879   |   00:14:59   |   28:33:51   |
1310        |       -57613.3   |       -57020.7   |       -592.593   |   00:15:06   |   28:33:54   |
1320        |       -57616.9   |       -57024.2   |        -592.67   |   00:15:13   |   28:33:57   |
1330        |       -57614.4   |       -57024.6   |       -589.816   |   00:15:20   |   28:33:59   |
1340        |       -57617.2   |       -57020.3   |       -596.904   |   00:15:27   |   28:34:01   |
1350        |       -57620.7   |       -57023.6   |        -597.12   |   00:15:35   |   28:35:53   |
1360        |       -57615.7   |       -57018.4   |       -597.268   |   00:15:42   |   28:35:55   |
1370        |       -57620.8   |       -57022.3   |       -598.475   |   00:15:50   |   28:37:44   |
1380        |       -57624.5   |       -57031.6   |       -592.897   |   00:15:57   |   28:37:44   |
1390        |       -57614.8   |       -57021.7   |       -593.144   |   00:16:04   |   28:37:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1400        |       -57633.1   |       -57044.6   |       -588.468   |   00:16:11   |   28:37:44   |
1410        |       -57620.1   |       -57030.4   |       -589.755   |   00:16:18   |   28:37:44   |
1420        |       -57613.2   |         -57031   |       -582.158   |   00:16:25   |   28:37:44   |
1430        |       -57614.3   |       -57026.6   |       -587.657   |   00:16:33   |   28:39:27   |
1440        |       -57610.2   |         -57021   |       -589.261   |   00:16:40   |   28:39:26   |
1450        |         -57605   |       -57015.8   |       -589.232   |   00:16:47   |   28:39:25   |
1460        |       -57609.2   |       -57023.9   |       -585.289   |   00:16:54   |   28:39:24   |
1470        |       -57607.4   |       -57026.4   |       -580.948   |   00:17:01   |   28:39:22   |
1480        |       -57608.3   |       -57030.1   |       -578.211   |   00:17:08   |   28:39:21   |
1490        |       -57612.9   |       -57028.7   |         -584.2   |   00:17:16   |   28:40:59   |
1500        |       -57607.1   |       -57025.1   |       -582.065   |   00:17:23   |   28:40:57   |
1510        |       -57609.1   |       -57031.7   |       -577.445   |   00:17:30   |   28:40:54   |
1520        |         -57610   |       -57034.2   |       -575.762   |   00:17:38   |   28:42:29   |
1530        |       -57614.8   |       -57035.6   |       -579.235   |   00:17:45   |   28:42:26   |
1540        |       -57612.1   |       -57032.7   |       -579.457   |   00:17:53   |   28:43:59   |
1550        |       -57619.9   |       -57037.1   |       -582.869   |   00:18:00   |   28:43:56   |
1560        |         -57615   |       -57036.3   |       -578.689   |   00:18:07   |   28:43:52   |
1570        |       -57628.8   |       -57053.8   |       -574.957   |   00:18:14   |   28:43:48   |
1580        |       -57628.9   |       -57048.2   |       -580.751   |   00:18:21   |   28:43:44   |
1590        |       -57605.7   |         -57026   |       -579.745   |   00:18:28   |   28:43:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1600        |       -57616.7   |       -57035.3   |       -581.367   |   00:18:35   |   28:43:36   |
1610        |       -57617.7   |       -57032.1   |       -585.608   |   00:18:42   |   28:43:32   |
1620        |       -57618.5   |       -57031.7   |       -586.803   |   00:18:49   |   28:43:28   |
1630        |       -57608.7   |       -57016.8   |       -591.884   |   00:18:57   |   28:44:54   |
1640        |       -57609.7   |       -57022.4   |       -587.322   |   00:19:04   |   28:44:50   |
1650        |       -57608.6   |       -57018.8   |       -589.842   |   00:19:11   |   28:44:45   |
1660        |       -57612.8   |       -57021.7   |        -591.08   |   00:19:18   |   28:44:40   |
1670        |       -57613.5   |       -57020.6   |       -592.849   |   00:19:25   |   28:44:35   |
1680        |       -57627.5   |       -57033.5   |        -593.99   |   00:19:31   |   28:43:02   |
1690        |       -57607.2   |       -57011.8   |       -595.364   |   00:19:38   |   28:42:58   |
1700        |       -57611.7   |       -57015.3   |       -596.401   |   00:19:46   |   28:44:21   |
1710        |       -57618.6   |       -57019.1   |       -599.535   |   00:19:54   |   28:45:42   |
1720        |       -57613.5   |       -57015.3   |       -598.164   |   00:20:02   |   28:47:03   |
1730        |       -57626.9   |       -57032.9   |       -594.018   |   00:20:09   |   28:46:57   |
1740        |       -57622.2   |       -57027.9   |       -594.305   |   00:20:16   |   28:46:51   |
1750        |       -57608.5   |       -57016.8   |       -591.728   |   00:20:23   |   28:46:45   |
1760        |         -57613   |       -57023.7   |       -589.381   |   00:20:30   |   28:46:39   |
1770        |       -57617.1   |       -57025.4   |       -591.716   |   00:20:37   |   28:46:33   |
1780        |       -57619.2   |       -57026.7   |       -592.467   |   00:20:44   |   28:46:27   |
1790        |         -57605   |       -57011.7   |       -593.248   |   00:20:51   |   28:46:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1800        |       -57606.6   |       -57011.5   |       -595.112   |   00:20:59   |   28:47:37   |
1810        |       -57607.1   |       -57012.6   |       -594.508   |   00:21:06   |   28:47:31   |
1820        |       -57621.9   |         -57034   |       -587.886   |   00:21:13   |   28:47:24   |
1830        |       -57618.8   |       -57025.4   |       -593.416   |   00:21:20   |   28:47:18   |
1840        |       -57633.8   |       -57036.7   |       -597.088   |   00:21:27   |   28:47:11   |
1850        |       -57624.4   |       -57030.1   |       -594.348   |   00:21:34   |   28:47:04   |
1860        |       -57619.6   |       -57028.3   |       -591.344   |   00:21:41   |   28:46:58   |
1870        |         -57615   |       -57026.9   |       -588.114   |   00:21:48   |   28:46:51   |
1880        |       -57605.4   |       -57021.5   |       -583.859   |   00:21:55   |   28:46:45   |
1890        |       -57609.1   |       -57022.7   |       -586.446   |   00:22:02   |   28:46:38   |
1900        |       -57608.7   |         -57025   |       -583.776   |   00:22:09   |   28:46:32   |
1910        |       -57612.7   |       -57025.8   |       -586.922   |   00:22:16   |   28:46:25   |
1920        |       -57623.3   |       -57035.6   |       -587.697   |   00:22:23   |   28:46:18   |
1930        |       -57609.9   |       -57020.5   |       -589.438   |   00:22:31   |   28:47:29   |
1940        |       -57605.7   |       -57014.9   |       -590.815   |   00:22:38   |   28:47:22   |
1950        |       -57615.9   |       -57027.2   |       -588.692   |   00:22:45   |   28:47:15   |
1960        |       -57628.5   |       -57040.1   |       -588.452   |   00:22:52   |   28:47:08   |
1970        |       -57605.6   |       -57015.2   |       -590.401   |   00:23:00   |   28:48:16   |
1980        |       -57616.9   |       -57028.7   |        -588.19   |   00:23:07   |   28:48:08   |
1990        |       -57627.1   |       -57036.7   |       -590.328   |   00:23:14   |   28:48:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -57617.5   |       -57026.1   |       -591.441   |   00:23:21   |   28:47:54   |
2010        |       -57601.5   |       -57009.7   |       -591.743   |   00:23:29   |   28:49:00   |
2020        |       -57603.7   |       -57009.2   |        -594.54   |   00:23:35   |   28:47:39   |
2030        |       -57611.1   |       -57013.2   |       -597.899   |   00:23:43   |   28:48:44   |
2040        |         -57613   |       -57023.3   |       -589.725   |   00:23:49   |   28:47:24   |
2050        |       -57618.5   |       -57026.3   |       -592.276   |   00:23:57   |   28:48:29   |
2060        |       -57614.9   |       -57023.1   |       -591.791   |   00:24:04   |   28:48:21   |
2070        |       -57616.9   |       -57025.3   |       -591.546   |   00:24:12   |   28:49:25   |
2080        |       -57611.2   |       -57022.1   |       -589.067   |   00:24:19   |   28:49:17   |
2090        |       -57613.3   |       -57025.3   |       -588.009   |   00:24:26   |   28:49:09   |
2100        |       -57599.1   |       -57015.4   |       -583.719   |   00:24:32   |   28:47:50   |
2110        |       -57611.5   |       -57026.8   |       -584.724   |   00:24:39   |   28:47:43   |
2120        |       -57610.4   |       -57022.8   |       -587.576   |   00:24:47   |   28:48:45   |
2130        |         -57604   |       -57021.9   |       -582.109   |   00:24:54   |   28:48:37   |
2140        |       -57610.3   |       -57018.3   |       -592.058   |   00:25:01   |   28:48:29   |
2150        |       -57602.5   |       -57015.8   |       -586.778   |   00:25:08   |   28:48:21   |
2160        |       -57612.9   |       -57025.6   |       -587.317   |   00:25:15   |   28:48:13   |
2170        |       -57613.4   |       -57025.4   |        -587.92   |   00:25:23   |   28:49:13   |
2180        |       -57602.6   |       -57014.1   |       -588.561   |   00:25:30   |   28:49:05   |
2190        |       -57632.4   |       -57036.5   |       -595.875   |   00:25:38   |   28:50:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2200        |       -57625.6   |       -57034.8   |        -590.72   |   00:25:45   |   28:49:55   |
2210        |       -57613.7   |       -57021.7   |        -591.94   |   00:25:52   |   28:49:47   |
2220        |       -57606.1   |       -57019.6   |       -586.492   |   00:25:59   |   28:49:38   |
2230        |       -57611.3   |         -57027   |       -584.303   |   00:26:07   |   28:50:36   |
2240        |       -57617.1   |       -57029.6   |       -587.529   |   00:26:14   |   28:50:27   |
2250        |       -57610.2   |       -57017.1   |       -593.071   |   00:26:21   |   28:50:19   |
2260        |       -57600.1   |       -57013.4   |       -586.737   |   00:26:28   |   28:50:10   |
2270        |       -57607.4   |       -57021.8   |       -585.571   |   00:26:36   |   28:51:06   |
2280        |         -57621   |       -57035.8   |       -585.155   |   00:26:43   |   28:50:57   |
2290        |       -57604.2   |       -57017.1   |       -587.039   |   00:26:51   |   28:51:53   |
2300        |       -57602.9   |         -57013   |       -589.886   |   00:26:58   |   28:51:43   |
2310        |       -57610.4   |       -57019.6   |       -590.846   |   00:27:05   |   28:51:34   |
2320        |       -57603.2   |       -57012.3   |       -590.883   |   00:27:13   |   28:52:28   |
2330        |       -57606.5   |       -57016.6   |        -589.93   |   00:27:20   |   28:52:19   |
2340        |       -57617.6   |       -57028.9   |       -588.665   |   00:27:28   |   28:53:13   |
2350        |       -57603.7   |       -57015.4   |       -588.341   |   00:27:35   |   28:53:03   |
2360        |       -57615.5   |       -57027.5   |       -588.042   |   00:27:43   |   28:53:56   |
2370        |       -57603.6   |       -57023.6   |       -579.993   |   00:27:50   |   28:53:46   |
2380        |       -57609.3   |         -57025   |       -584.226   |   00:27:57   |   28:53:36   |
2390        |       -57606.3   |       -57022.2   |       -584.027   |   00:28:04   |   28:53:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2400        |       -57618.2   |       -57029.6   |       -588.622   |   00:28:11   |   28:53:16   |
2410        |       -57626.8   |       -57035.9   |       -590.878   |   00:28:18   |   28:53:06   |
2420        |         -57619   |         -57029   |       -589.964   |   00:28:25   |   28:52:56   |
2430        |       -57617.3   |       -57027.5   |       -589.742   |   00:28:32   |   28:52:47   |
2440        |       -57612.9   |       -57026.7   |       -586.202   |   00:28:39   |   28:52:37   |
2450        |       -57609.3   |       -57022.8   |       -586.511   |   00:28:46   |   28:52:27   |
2460        |       -57618.4   |       -57030.8   |       -587.574   |   00:28:53   |   28:52:17   |
2470        |       -57604.2   |       -57027.7   |       -576.488   |   00:29:00   |   28:52:08   |
2480        |       -57608.2   |       -57021.7   |       -586.521   |   00:29:07   |   28:51:58   |
2490        |       -57614.6   |       -57031.9   |       -582.747   |   00:29:14   |   28:51:48   |
2500        |       -57614.9   |         -57029   |       -585.887   |   00:29:21   |   28:51:39   |
2510        |       -57604.1   |       -57019.1   |       -585.002   |   00:29:28   |   28:51:29   |
2520        |       -57602.7   |       -57016.1   |       -586.552   |   00:29:35   |   28:51:19   |
2530        |       -57606.8   |       -57021.4   |       -585.418   |   00:29:42   |   28:51:10   |
2540        |       -57605.7   |         -57019   |        -586.71   |   00:29:50   |   28:51:58   |
2550        |       -57600.9   |       -57014.5   |       -586.374   |   00:29:57   |   28:51:48   |
2560        |       -57615.9   |       -57031.1   |       -584.808   |   00:30:03   |   28:50:41   |
2570        |       -57606.5   |       -57023.2   |       -583.352   |   00:30:10   |   28:50:32   |
2580        |       -57603.1   |       -57019.7   |       -583.471   |   00:30:17   |   28:50:22   |
2590        |       -57616.6   |       -57031.3   |       -585.305   |   00:30:24   |   28:50:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2600        |       -57611.8   |       -57026.4   |       -585.358   |   00:30:32   |   28:51:00   |
2610        |       -57612.1   |       -57027.5   |       -584.587   |   00:30:38   |   28:49:54   |
2620        |       -57618.9   |       -57032.5   |       -586.452   |   00:30:45   |   28:49:44   |
2630        |       -57609.1   |       -57028.4   |       -580.652   |   00:30:53   |   28:50:31   |
2640        |       -57598.7   |       -57013.7   |       -584.983   |   00:31:00   |   28:50:21   |
2650        |       -57614.9   |         -57031   |       -583.921   |   00:31:07   |   28:50:12   |
2660        |       -57596.9   |       -57019.9   |       -577.047   |   00:31:15   |   28:50:58   |
