Starting job 16180606 on c5-60 on Saga at Sat Nov 22 11:14:32 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
710         |       -57193.5   |       -56584.7   |       -608.863   |   00:11:32   |   40:25:05   |
720         |       -57188.3   |       -56575.5   |       -612.857   |   00:11:43   |   40:29:15   |
730         |       -57171.9   |       -56560.4   |       -611.519   |   00:11:52   |   40:26:29   |
740         |       -57174.6   |       -56564.8   |       -609.837   |   00:12:03   |   40:30:31   |
750         |       -57166.4   |       -56551.1   |       -615.276   |   00:12:12   |   40:27:48   |
760         |       -57168.5   |       -56554.3   |       -614.165   |   00:12:22   |   40:28:25   |
770         |       -57174.9   |         -56567   |       -607.914   |   00:12:32   |   40:29:01   |
780         |       -57171.7   |       -56556.3   |       -615.395   |   00:12:42   |   40:29:36   |
790         |       -57176.8   |       -56559.4   |       -617.488   |   00:12:52   |   40:30:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
800         |       -57166.1   |       -56547.9   |       -618.228   |   00:13:01   |   40:27:36   |
810         |         -57171   |       -56554.7   |       -616.336   |   00:13:10   |   40:25:06   |
820         |       -57157.6   |       -56544.9   |        -612.64   |   00:13:20   |   40:25:41   |
830         |       -57177.6   |       -56561.3   |       -616.372   |   00:13:29   |   40:23:15   |
840         |       -57170.2   |       -56551.4   |       -618.769   |   00:13:39   |   40:23:51   |
850         |       -57172.3   |         -56554   |       -618.298   |   00:13:48   |   40:21:29   |
860         |       -57164.2   |       -56552.2   |       -611.976   |   00:13:58   |   40:22:04   |
870         |       -57155.1   |       -56540.3   |        -614.85   |   00:14:08   |   40:22:38   |
880         |       -57161.5   |       -56547.9   |       -613.632   |   00:14:19   |   40:26:01   |
890         |       -57157.3   |       -56543.6   |       -613.727   |   00:14:28   |   40:23:44   |
900         |       -57168.5   |       -56549.5   |       -619.053   |   00:14:38   |   40:24:15   |
910         |       -57164.4   |       -56548.4   |       -615.972   |   00:14:48   |   40:24:45   |
920         |       -57173.7   |       -56559.4   |       -614.258   |   00:14:58   |   40:25:15   |
930         |       -57174.6   |       -56560.9   |       -613.665   |   00:15:08   |   40:25:43   |
940         |       -57174.3   |       -56555.7   |       -618.521   |   00:15:18   |   40:26:11   |
950         |       -57185.7   |       -56568.7   |       -617.001   |   00:15:28   |   40:26:38   |
960         |       -57180.5   |       -56570.2   |        -610.27   |   00:15:38   |   40:27:04   |
970         |       -57183.3   |       -56570.4   |       -612.946   |   00:15:48   |   40:27:29   |
980         |       -57178.7   |       -56564.3   |       -614.347   |   00:15:58   |   40:27:54   |
990         |       -57164.9   |       -56555.3   |       -609.616   |   00:16:07   |   40:25:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1000        |       -57183.4   |       -56576.6   |       -606.799   |   00:16:17   |   40:26:13   |
1010        |       -57188.5   |         -56576   |         -612.5   |   00:16:27   |   40:26:37   |
1020        |       -57172.9   |       -56565.9   |       -607.052   |   00:16:37   |   40:27:00   |
1030        |         -57170   |       -56559.5   |       -610.439   |   00:16:47   |   40:27:23   |
1040        |       -57186.4   |       -56574.8   |       -611.641   |   00:16:58   |   40:30:08   |
1050        |       -57195.6   |       -56582.3   |       -613.336   |   00:17:07   |   40:28:07   |
1060        |       -57180.7   |       -56566.3   |       -614.421   |   00:17:17   |   40:28:28   |
1070        |       -57179.5   |         -56565   |       -614.477   |   00:17:26   |   40:26:29   |
1080        |       -57171.7   |         -56556   |        -615.78   |   00:17:36   |   40:26:50   |
1090        |       -57191.1   |       -56583.6   |       -607.551   |   00:17:46   |   40:27:11   |
1100        |       -57181.3   |       -56573.7   |       -607.677   |   00:17:56   |   40:27:31   |
1110        |         -57179   |       -56568.1   |       -610.951   |   00:18:06   |   40:27:50   |
1120        |       -57172.5   |       -56565.8   |       -606.678   |   00:18:16   |   40:28:09   |
1130        |       -57170.6   |       -56565.7   |       -604.903   |   00:18:25   |   40:26:16   |
1140        |       -57167.6   |       -56559.6   |       -608.053   |   00:18:36   |   40:28:46   |
1150        |       -57175.8   |       -56569.5   |       -606.276   |   00:18:46   |   40:29:03   |
1160        |       -57163.9   |       -56552.4   |       -611.543   |   00:18:55   |   40:27:12   |
1170        |       -57169.5   |       -56554.9   |       -614.656   |   00:19:05   |   40:27:29   |
1180        |       -57165.6   |       -56559.1   |       -606.468   |   00:19:15   |   40:27:47   |
1190        |       -57174.7   |       -56566.9   |       -607.789   |   00:19:25   |   40:28:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1200        |       -57170.3   |       -56558.4   |       -611.904   |   00:19:35   |   40:28:20   |
1210        |       -57164.3   |       -56554.9   |       -609.373   |   00:19:45   |   40:28:35   |
1220        |       -57178.6   |       -56574.9   |       -603.729   |   00:19:55   |   40:28:51   |
1230        |       -57180.8   |       -56574.1   |       -606.678   |   00:20:04   |   40:27:05   |
1240        |       -57173.7   |         -56571   |       -602.748   |   00:20:14   |   40:27:20   |
1250        |       -57162.8   |       -56560.6   |       -602.174   |   00:20:25   |   40:29:35   |
1260        |       -57162.4   |       -56559.1   |       -603.329   |   00:20:35   |   40:29:48   |
1270        |         -57175   |       -56572.4   |       -602.571   |   00:20:44   |   40:28:05   |
1280        |         -57163   |       -56563.1   |       -599.828   |   00:20:54   |   40:28:19   |
1290        |       -57175.2   |       -56577.6   |       -597.606   |   00:21:04   |   40:28:32   |
1300        |       -57169.9   |       -56571.9   |       -598.041   |   00:21:14   |   40:28:46   |
1310        |         -57176   |       -56573.6   |       -602.396   |   00:21:24   |   40:28:58   |
1320        |       -57166.9   |       -56563.4   |       -603.569   |   00:21:34   |   40:29:11   |
1330        |       -57174.1   |       -56571.9   |       -602.191   |   00:21:44   |   40:29:23   |
1340        |       -57161.5   |       -56560.8   |       -600.716   |   00:21:54   |   40:29:35   |
1350        |       -57179.3   |       -56571.1   |       -608.159   |   00:22:03   |   40:27:57   |
1360        |       -57163.8   |       -56558.8   |       -605.002   |   00:22:13   |   40:28:09   |
1370        |       -57160.3   |       -56560.7   |        -599.58   |   00:22:23   |   40:28:20   |
1380        |       -57168.8   |       -56565.8   |       -602.977   |   00:22:32   |   40:26:44   |
1390        |       -57153.8   |       -56549.7   |       -604.068   |   00:22:42   |   40:26:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1400        |         -57168   |       -56568.1   |       -599.917   |   00:22:53   |   40:28:54   |
1410        |         -57172   |       -56570.6   |       -601.432   |   00:23:03   |   40:29:04   |
1420        |       -57172.9   |         -56569   |       -603.878   |   00:23:13   |   40:29:14   |
1430        |       -57174.4   |       -56563.9   |       -610.533   |   00:23:23   |   40:29:24   |
1440        |       -57172.1   |       -56568.1   |       -604.054   |   00:23:33   |   40:29:34   |
1450        |       -57170.7   |       -56563.6   |       -607.102   |   00:23:43   |   40:29:43   |
1460        |       -57178.9   |       -56564.6   |       -614.287   |   00:23:53   |   40:29:53   |
1470        |       -57168.6   |       -56556.8   |       -611.826   |   00:24:03   |   40:30:01   |
1480        |       -57160.5   |       -56556.6   |        -603.87   |   00:24:13   |   40:30:10   |
1490        |       -57179.9   |       -56570.1   |       -609.805   |   00:24:22   |   40:28:39   |
1500        |       -57164.2   |       -56556.8   |       -607.365   |   00:24:32   |   40:28:48   |
1510        |       -57168.9   |       -56561.3   |       -607.642   |   00:24:42   |   40:28:56   |
1520        |       -57173.7   |       -56558.2   |       -615.554   |   00:24:52   |   40:29:04   |
1530        |       -57166.7   |       -56550.7   |       -616.025   |   00:25:01   |   40:27:35   |
1540        |         -57164   |       -56549.9   |       -614.102   |   00:25:11   |   40:27:44   |
1550        |       -57159.4   |       -56549.3   |       -610.044   |   00:25:20   |   40:26:16   |
1560        |       -57155.2   |       -56545.3   |       -609.903   |   00:25:31   |   40:28:00   |
1570        |       -57158.7   |       -56553.8   |       -604.856   |   00:25:41   |   40:28:08   |
1580        |       -57161.3   |       -56545.8   |       -615.447   |   00:25:51   |   40:28:15   |
1590        |       -57166.5   |       -56544.9   |       -621.622   |   00:26:01   |   40:28:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1600        |       -57153.3   |       -56542.1   |       -611.225   |   00:26:11   |   40:28:30   |
1610        |       -57152.7   |       -56533.2   |       -619.512   |   00:26:21   |   40:28:37   |
1620        |       -57178.3   |       -56561.2   |       -617.061   |   00:26:31   |   40:28:43   |
1630        |       -57172.7   |       -56560.4   |       -612.346   |   00:26:41   |   40:28:50   |
1640        |       -57178.5   |       -56565.5   |       -613.025   |   00:26:51   |   40:28:56   |
1650        |       -57163.1   |       -56550.4   |       -612.772   |   00:27:01   |   40:29:02   |
1660        |         -57157   |       -56543.3   |       -613.736   |   00:27:10   |   40:27:39   |
1670        |       -57154.6   |       -56537.9   |       -616.711   |   00:27:21   |   40:29:14   |
1680        |       -57173.2   |       -56556.9   |       -616.208   |   00:27:32   |   40:30:48   |
1690        |       -57186.3   |         -56564   |       -622.295   |   00:27:41   |   40:29:25   |
1700        |       -57167.3   |         -56547   |       -620.301   |   00:27:53   |   40:32:24   |
1710        |       -57164.8   |       -56548.9   |       -615.927   |   00:28:02   |   40:31:01   |
1720        |       -57186.2   |       -56573.7   |       -612.503   |   00:28:13   |   40:32:32   |
1730        |       -57167.8   |       -56551.4   |         -616.4   |   00:28:23   |   40:32:35   |
1740        |       -57176.6   |       -56560.7   |       -615.942   |   00:28:35   |   40:35:29   |
1750        |       -57171.7   |         -56556   |       -615.668   |   00:28:45   |   40:35:32   |
1760        |         -57175   |       -56560.9   |       -614.147   |   00:28:55   |   40:35:34   |
1770        |       -57163.4   |       -56549.1   |       -614.263   |   00:29:05   |   40:35:36   |
1780        |       -57164.9   |       -56546.1   |       -618.724   |   00:29:15   |   40:35:38   |
1790        |       -57168.8   |       -56539.5   |       -629.286   |   00:29:26   |   40:37:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1800        |         -57165   |       -56537.2   |       -627.749   |   00:29:36   |   40:37:04   |
1810        |       -57162.6   |       -56535.9   |       -626.681   |   00:29:46   |   40:37:05   |
1820        |       -57174.3   |       -56542.9   |        -631.31   |   00:29:56   |   40:37:05   |
1830        |       -57168.5   |       -56534.3   |       -634.207   |   00:30:05   |   40:35:45   |
1840        |       -57173.1   |       -56541.7   |       -631.438   |   00:30:15   |   40:35:46   |
1850        |         -57169   |       -56539.3   |       -629.682   |   00:30:25   |   40:35:47   |
1860        |       -57171.7   |       -56541.6   |       -630.133   |   00:30:35   |   40:35:48   |
1870        |       -57181.1   |       -56549.9   |       -631.197   |   00:30:45   |   40:35:49   |
1880        |       -57178.4   |       -56541.8   |       -636.624   |   00:30:54   |   40:34:31   |
1890        |       -57174.8   |       -56546.6   |       -628.185   |   00:31:04   |   40:34:32   |
1900        |       -57175.8   |       -56542.7   |       -633.187   |   00:31:14   |   40:34:33   |
1910        |       -57182.7   |       -56554.3   |       -628.441   |   00:31:24   |   40:34:34   |
1920        |       -57185.8   |       -56556.1   |        -629.75   |   00:31:33   |   40:33:17   |
1930        |       -57175.4   |       -56542.2   |       -633.224   |   00:31:43   |   40:33:18   |
1940        |       -57183.9   |       -56559.6   |        -624.37   |   00:31:53   |   40:33:19   |
1950        |       -57175.1   |       -56550.7   |       -624.335   |   00:32:03   |   40:33:20   |
1960        |       -57179.3   |       -56552.6   |       -626.735   |   00:32:12   |   40:32:05   |
1970        |       -57184.3   |         -56565   |       -619.318   |   00:32:22   |   40:32:06   |
1980        |       -57179.8   |       -56554.1   |       -625.785   |   00:32:31   |   40:30:52   |
1990        |       -57172.2   |       -56551.7   |       -620.411   |   00:32:41   |   40:30:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -57161.7   |         -56541   |       -620.679   |   00:32:50   |   40:29:40   |
2010        |       -57172.6   |       -56549.8   |       -622.821   |   00:33:00   |   40:29:41   |
2020        |       -57185.5   |       -56563.3   |       -622.242   |   00:33:09   |   40:28:29   |
2030        |       -57187.6   |       -56564.7   |       -622.913   |   00:33:19   |   40:28:30   |
2040        |       -57176.2   |       -56555.6   |        -620.52   |   00:33:29   |   40:28:31   |
2050        |       -57161.1   |       -56536.1   |       -625.024   |   00:33:39   |   40:28:32   |
2060        |       -57171.2   |       -56546.8   |        -624.45   |   00:33:49   |   40:28:33   |
2070        |       -57180.2   |       -56558.7   |       -621.535   |   00:33:59   |   40:28:34   |
2080        |       -57180.7   |       -56555.7   |       -625.018   |   00:34:09   |   40:28:35   |
2090        |       -57190.8   |       -56560.8   |       -629.961   |   00:34:20   |   40:29:46   |
2100        |       -57179.3   |       -56551.6   |       -627.678   |   00:34:29   |   40:28:36   |
2110        |       -57169.8   |       -56540.5   |       -629.292   |   00:34:39   |   40:28:37   |
2120        |       -57171.1   |       -56549.9   |        -621.19   |   00:34:48   |   40:27:27   |
2130        |         -57165   |       -56543.2   |       -621.821   |   00:34:58   |   40:27:28   |
2140        |       -57176.5   |       -56556.4   |       -620.165   |   00:35:08   |   40:27:29   |
2150        |       -57181.3   |       -56558.3   |       -622.994   |   00:35:18   |   40:27:29   |
2160        |       -57165.2   |       -56543.2   |       -622.096   |   00:35:28   |   40:27:29   |
2170        |       -57179.8   |       -56556.4   |       -623.356   |   00:35:38   |   40:27:30   |
2180        |       -57189.6   |       -56564.5   |       -625.043   |   00:35:48   |   40:27:30   |
2190        |       -57186.1   |       -56567.2   |       -618.836   |   00:35:58   |   40:27:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2200        |       -57172.6   |       -56557.2   |       -615.357   |   00:36:08   |   40:27:30   |
2210        |       -57172.2   |       -56558.1   |        -614.13   |   00:36:17   |   40:26:23   |
2220        |       -57173.2   |         -56562   |       -611.268   |   00:36:27   |   40:26:23   |
2230        |       -57166.3   |       -56556.6   |       -609.711   |   00:36:36   |   40:25:17   |
2240        |       -57177.7   |       -56561.5   |       -616.226   |   00:36:46   |   40:25:17   |
2250        |       -57178.8   |       -56559.9   |       -618.924   |   00:36:56   |   40:25:17   |
2260        |       -57176.4   |       -56558.7   |       -617.639   |   00:37:05   |   40:24:11   |
2270        |       -57163.2   |         -56550   |       -613.269   |   00:37:15   |   40:24:12   |
2280        |       -57171.4   |       -56553.8   |       -617.557   |   00:37:25   |   40:24:12   |
2290        |       -57164.7   |       -56545.9   |       -618.857   |   00:37:34   |   40:23:07   |
2300        |       -57160.9   |       -56544.7   |       -616.183   |   00:37:44   |   40:23:08   |
2310        |       -57170.5   |       -56554.1   |       -616.356   |   00:37:54   |   40:23:08   |
2320        |       -57156.4   |       -56540.2   |       -616.211   |   00:38:04   |   40:23:08   |
2330        |       -57155.3   |       -56541.4   |        -613.87   |   00:38:14   |   40:23:08   |
2340        |       -57153.8   |       -56542.7   |       -611.145   |   00:38:23   |   40:22:05   |
2350        |       -57175.3   |       -56569.7   |       -605.631   |   00:38:33   |   40:22:05   |
2360        |       -57159.6   |       -56550.4   |       -609.185   |   00:38:43   |   40:22:05   |
2370        |         -57161   |       -56549.8   |       -611.248   |   00:38:53   |   40:22:05   |
2380        |       -57167.9   |       -56555.7   |       -612.158   |   00:39:03   |   40:22:05   |
2390        |       -57161.4   |       -56548.9   |       -612.507   |   00:39:13   |   40:22:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2400        |       -57162.7   |       -56550.3   |       -612.423   |   00:39:24   |   40:23:06   |
2410        |       -57156.8   |       -56541.7   |       -615.122   |   00:39:34   |   40:23:05   |
2420        |         -57170   |       -56551.1   |        -618.87   |   00:39:43   |   40:22:03   |
2430        |         -57168   |       -56547.9   |       -620.018   |   00:39:53   |   40:22:03   |
2440        |       -57184.6   |       -56566.4   |       -618.211   |   00:40:03   |   40:22:02   |
2450        |       -57165.6   |         -56555   |        -610.61   |   00:40:12   |   40:21:01   |
2460        |       -57170.8   |       -56555.8   |       -615.044   |   00:40:22   |   40:21:00   |
2470        |       -57171.8   |       -56557.9   |       -613.971   |   00:40:33   |   40:22:00   |
2480        |       -57178.3   |       -56556.2   |       -622.152   |   00:40:43   |   40:21:59   |
2490        |       -57180.3   |       -56558.7   |       -621.628   |   00:40:52   |   40:20:58   |
2500        |       -57171.5   |       -56553.8   |       -617.629   |   00:41:01   |   40:19:59   |
2510        |       -57178.4   |       -56554.2   |       -624.191   |   00:41:10   |   40:18:59   |
2520        |         -57184   |       -56557.3   |       -626.693   |   00:41:20   |   40:18:59   |
2530        |       -57179.1   |       -56556.2   |       -622.969   |   00:41:29   |   40:18:00   |
2540        |       -57174.2   |       -56555.5   |       -618.647   |   00:41:39   |   40:17:59   |
2550        |       -57175.1   |       -56554.7   |       -620.473   |   00:41:49   |   40:17:59   |
2560        |       -57183.5   |       -56562.3   |        -621.19   |   00:41:58   |   40:17:01   |
2570        |       -57179.4   |       -56562.3   |       -617.033   |   00:42:08   |   40:17:00   |
2580        |       -57187.7   |         -56573   |       -614.684   |   00:42:18   |   40:17:00   |
2590        |       -57170.4   |       -56552.6   |       -617.891   |   00:42:28   |   40:16:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2600        |       -57168.6   |       -56553.1   |       -615.515   |   00:42:38   |   40:16:58   |
2610        |       -57169.7   |       -56546.5   |       -623.187   |   00:42:48   |   40:16:58   |
2620        |         -57178   |       -56560.9   |       -617.158   |   00:42:58   |   40:16:57   |
2630        |       -57172.4   |         -56547   |       -625.389   |   00:43:08   |   40:16:56   |
2640        |       -57170.3   |       -56552.5   |       -617.743   |   00:43:18   |   40:16:55   |
2650        |       -57172.2   |       -56547.6   |         -624.6   |   00:43:28   |   40:16:54   |
2660        |       -57176.2   |       -56556.5   |       -619.796   |   00:43:38   |   40:16:53   |
