Starting job 16350690 on c5-60 on Saga at Mon Dec 15 09:53:49 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UCLN_rhinos.Rev"
   Processing of file "scripts/model_UCLN_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 422 different moves in a random move schedule with 527 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
800         |       -51134.3   |       -50948.2   |       -186.086   |   00:18:05   |   112:43:10   |
820         |       -51172.7   |       -50940.7   |       -231.988   |   00:18:34   |   112:54:06   |
840         |       -51172.9   |       -50928.8   |       -244.143   |   00:19:00   |   112:46:42   |
860         |       -51165.5   |       -50914.3   |       -251.185   |   00:19:27   |   112:45:26   |
880         |       -51095.4   |       -50900.2   |       -195.166   |   00:19:53   |   112:38:31   |
900         |       -51128.4   |       -50926.1   |       -202.253   |   00:20:19   |   112:31:54   |
920         |       -51137.3   |       -50915.2   |       -222.153   |   00:20:46   |   112:30:58   |
940         |       -51165.6   |       -50904.6   |       -260.968   |   00:21:14   |   112:35:21   |
960         |       -51141.4   |       -50904.3   |       -237.148   |   00:21:42   |   112:39:33   |
980         |       -51168.5   |       -50919.7   |       -248.789   |   00:22:09   |   112:38:27   |
1000        |       -51183.3   |         -50900   |       -283.311   |   00:22:37   |   112:42:23   |
1020        |       -51211.7   |       -50901.5   |       -310.222   |   00:23:04   |   112:41:14   |
1040        |       -51183.8   |       -50900.8   |       -282.979   |   00:23:31   |   112:40:08   |
1060        |       -51198.5   |       -50915.4   |       -283.159   |   00:23:59   |   112:43:45   |
1080        |         -51187   |       -50912.6   |        -274.39   |   00:24:31   |   113:05:40   |
1100        |         -51209   |       -50922.4   |        -286.58   |   00:24:57   |   112:59:35   |
1120        |       -51174.4   |       -50914.8   |       -259.634   |   00:25:23   |   112:53:43   |
1140        |       -51162.8   |       -50889.5   |       -273.257   |   00:25:51   |   112:56:46   |
1160        |         -51162   |       -50906.2   |       -255.812   |   00:26:19   |   112:59:43   |
1180        |       -51165.3   |       -50915.3   |       -250.078   |   00:26:47   |   113:02:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1200        |       -51121.4   |       -50907.6   |       -213.811   |   00:27:16   |   113:09:24   |
1220        |       -51115.8   |       -50915.5   |       -200.275   |   00:27:44   |   113:11:56   |
1240        |       -51144.1   |       -50910.5   |       -233.527   |   00:28:11   |   113:10:21   |
1260        |       -51169.8   |       -50921.4   |       -248.386   |   00:28:39   |   113:12:46   |
1280        |       -51135.1   |       -50915.3   |       -219.778   |   00:29:08   |   113:18:59   |
1300        |       -51157.4   |       -50917.7   |       -239.693   |   00:29:35   |   113:17:20   |
1320        |       -51170.8   |       -50902.4   |       -268.396   |   00:30:02   |   113:15:43   |
1340        |       -51178.1   |       -50909.1   |       -269.024   |   00:30:29   |   113:14:08   |
1360        |       -51138.1   |       -50910.4   |       -227.762   |   00:30:56   |   113:12:35   |
1380        |       -51184.1   |       -50922.8   |       -261.309   |   00:31:24   |   113:14:41   |
1400        |       -51189.2   |       -50930.8   |       -258.366   |   00:31:50   |   113:09:35   |
1420        |       -51197.1   |       -50924.8   |       -272.281   |   00:32:18   |   113:11:38   |
1440        |       -51184.4   |       -50913.9   |       -270.495   |   00:32:45   |   113:10:10   |
1460        |       -51110.8   |       -50908.3   |       -202.548   |   00:33:13   |   113:12:07   |
1480        |       -51132.8   |       -50928.1   |       -204.705   |   00:33:40   |   113:10:39   |
1500        |       -51130.1   |       -50912.8   |       -217.381   |   00:34:07   |   113:09:13   |
1520        |       -51175.2   |       -50920.8   |       -254.388   |   00:34:36   |   113:14:20   |
1540        |       -51132.7   |       -50919.2   |        -213.53   |   00:35:03   |   113:12:52   |
1560        |       -51175.2   |       -50924.3   |       -250.935   |   00:35:31   |   113:14:36   |
1580        |       -51164.8   |       -50908.4   |       -256.453   |   00:35:59   |   113:16:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1600        |       -51157.5   |       -50899.5   |       -257.995   |   00:36:26   |   113:14:49   |
1620        |       -51142.9   |       -50919.4   |       -223.528   |   00:36:53   |   113:13:21   |
1640        |       -51081.5   |       -50911.9   |       -169.587   |   00:37:19   |   113:08:54   |
1660        |       -51185.9   |       -50922.6   |       -263.243   |   00:37:46   |   113:07:32   |
1680        |       -51138.4   |       -50913.4   |       -225.008   |   00:38:14   |   113:09:08   |
1700        |       -51137.3   |       -50921.8   |       -215.465   |   00:38:42   |   113:10:42   |
1720        |       -51151.1   |       -50914.2   |       -236.957   |   00:39:11   |   113:15:07   |
1740        |       -51154.3   |         -50916   |       -238.305   |   00:39:39   |   113:16:33   |
1760        |       -51125.6   |       -50915.2   |       -210.319   |   00:40:06   |   113:15:07   |
1780        |       -51149.5   |       -50912.7   |       -236.758   |   00:40:33   |   113:13:43   |
1800        |         -51145   |       -50907.6   |       -237.479   |   00:41:01   |   113:15:05   |
1820        |       -51125.4   |       -50909.2   |        -216.26   |   00:41:29   |   113:16:25   |
1840        |       -51135.3   |       -50908.1   |       -227.232   |   00:41:56   |   113:15:01   |
1860        |       -51106.6   |       -50904.4   |       -202.277   |   00:42:24   |   113:16:18   |
1880        |       -51133.7   |         -50897   |       -236.707   |   00:42:52   |   113:17:33   |
1900        |       -51116.9   |       -50904.9   |       -211.982   |   00:43:21   |   113:21:23   |
1920        |       -51163.9   |       -50911.4   |        -252.56   |   00:43:50   |   113:25:07   |
1940        |       -51176.3   |       -50912.2   |       -264.075   |   00:44:18   |   113:26:12   |
1960        |       -51109.1   |       -50922.5   |       -186.618   |   00:44:47   |   113:29:48   |
1980        |       -51128.4   |       -50921.5   |       -206.887   |   00:45:15   |   113:30:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -51154.2   |       -50915.4   |       -238.716   |   00:45:43   |   113:31:47   |
2020        |       -51120.4   |       -50926.1   |       -194.379   |   00:46:11   |   113:32:43   |
2040        |       -51121.2   |       -50919.6   |       -201.639   |   00:46:39   |   113:33:38   |
2060        |       -51191.1   |       -50932.5   |       -258.589   |   00:47:05   |   113:29:42   |
2080        |       -51142.4   |       -50910.4   |       -231.946   |   00:47:33   |   113:30:37   |
2100        |       -51169.5   |       -50933.4   |       -236.171   |   00:48:00   |   113:29:08   |
2120        |         -51146   |       -50925.6   |       -220.462   |   00:48:27   |   113:27:40   |
2140        |       -51200.5   |       -50915.5   |       -284.996   |   00:48:55   |   113:28:33   |
2160        |       -51200.6   |       -50903.1   |       -297.573   |   00:49:25   |   113:34:00   |
2180        |       -51149.5   |       -50930.8   |       -218.651   |   00:49:54   |   113:37:04   |
2200        |       -51117.4   |       -50911.2   |       -206.195   |   00:50:24   |   113:42:19   |
2220        |       -51163.3   |       -50907.3   |       -256.051   |   00:50:52   |   113:43:00   |
2240        |       -51186.2   |       -50913.7   |        -272.55   |   00:51:20   |   113:43:40   |
2260        |       -51142.6   |         -50912   |       -230.587   |   00:51:48   |   113:44:18   |
2280        |         -51151   |       -50906.8   |       -244.188   |   00:52:18   |   113:49:16   |
2300        |       -51147.4   |       -50923.5   |       -223.909   |   00:52:46   |   113:49:50   |
2320        |       -51085.6   |       -50920.4   |       -165.146   |   00:53:14   |   113:50:23   |
2340        |       -51137.1   |       -50938.7   |       -198.346   |   00:53:43   |   113:53:02   |
2360        |       -51153.2   |       -50929.8   |       -223.428   |   00:54:13   |   113:57:43   |
2380        |       -51149.4   |       -50928.5   |       -220.884   |   00:54:42   |   114:00:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2400        |       -51143.7   |       -50923.3   |       -220.378   |   00:55:11   |   114:02:44   |
2420        |       -51166.5   |       -50929.6   |       -236.822   |   00:55:40   |   114:05:09   |
2440        |       -51173.9   |         -50932   |       -241.874   |   00:56:09   |   114:07:32   |
2460        |       -51098.3   |       -50925.8   |        -172.49   |   00:56:37   |   114:07:51   |
2480        |       -51144.8   |       -50930.2   |       -214.569   |   00:57:06   |   114:10:09   |
2500        |       -51120.2   |       -50923.4   |       -196.822   |   00:57:34   |   114:10:26   |
2520        |       -51156.4   |       -50922.1   |       -234.259   |   00:58:02   |   114:10:41   |
2540        |         -51142   |       -50913.7   |       -228.298   |   00:58:30   |   114:10:56   |
2560        |       -51183.1   |       -50911.9   |        -271.17   |   00:58:59   |   114:13:07   |
2580        |       -51148.3   |       -50922.7   |       -225.609   |   00:59:27   |   114:13:20   |
2600        |       -51170.1   |       -50916.6   |       -253.483   |   00:59:57   |   114:17:21   |
2620        |       -51186.8   |       -50925.6   |       -261.166   |   01:00:26   |   114:19:24   |
2640        |       -51140.6   |       -50926.7   |       -213.869   |   01:00:53   |   114:17:40   |
2660        |       -51231.8   |       -50959.5   |       -272.229   |   01:01:22   |   114:19:41   |
2680        |       -51159.5   |       -50934.8   |       -224.671   |   01:01:50   |   114:19:48   |
2700        |       -51169.2   |       -50935.2   |       -234.039   |   01:02:18   |   114:19:55   |
2720        |       -51155.6   |       -50937.2   |       -218.425   |   01:02:47   |   114:21:50   |
2740        |       -51198.4   |       -50931.5   |       -266.972   |   01:03:16   |   114:23:44   |
2760        |         -51173   |       -50920.6   |       -252.321   |   01:03:45   |   114:25:35   |
2780        |       -51220.1   |       -50932.2   |       -287.907   |   01:04:14   |   114:27:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2800        |       -51189.4   |       -50917.1   |       -272.331   |   01:04:43   |   114:29:12   |
2820        |       -51197.5   |         -50926   |       -271.548   |   01:05:11   |   114:29:12   |
2840        |       -51194.1   |       -50924.4   |       -269.677   |   01:05:39   |   114:29:12   |
2860        |       -51155.1   |       -50925.5   |       -229.542   |   01:06:07   |   114:29:11   |
2880        |         -51186   |         -50915   |       -270.991   |   01:06:36   |   114:30:54   |
2900        |       -51155.6   |       -50910.3   |       -245.245   |   01:07:05   |   114:32:34   |
2920        |       -51137.3   |       -50906.6   |        -230.64   |   01:07:35   |   114:35:54   |
2940        |       -51157.7   |         -50912   |        -245.68   |   01:08:03   |   114:35:49   |
2960        |       -51176.4   |       -50909.6   |       -266.766   |   01:08:32   |   114:37:24   |
2980        |       -51203.6   |       -50914.8   |        -288.74   |   01:09:01   |   114:38:58   |
3000        |       -51146.8   |       -50900.6   |       -246.149   |   01:09:27   |   114:35:33   |
3020        |       -51190.2   |       -50907.2   |        -282.93   |   01:09:56   |   114:37:05   |
3040        |       -51174.5   |       -50908.4   |       -266.168   |   01:10:23   |   114:35:20   |
3060        |       -51154.4   |       -50917.8   |       -236.545   |   01:10:50   |   114:33:36   |
3080        |       -51135.7   |       -50912.1   |       -223.546   |   01:11:18   |   114:33:30   |
3100        |       -51170.3   |       -50912.8   |       -257.478   |   01:11:45   |   114:31:47   |
3120        |       -51188.2   |       -50921.3   |       -266.936   |   01:12:13   |   114:31:41   |
3140        |       -51141.1   |       -50921.1   |        -220.04   |   01:12:40   |   114:30:00   |
3160        |       -51178.9   |       -50922.6   |       -256.211   |   01:13:08   |   114:29:54   |
3180        |       -51136.2   |         -50918   |       -218.256   |   01:13:36   |   114:29:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3200        |       -51122.2   |         -50917   |       -205.206   |   01:14:04   |   114:29:41   |
3220        |       -51187.2   |       -50937.7   |       -249.513   |   01:14:32   |   114:29:33   |
3240        |       -51167.1   |       -50918.3   |       -248.846   |   01:15:00   |   114:29:26   |
3260        |       -51169.9   |         -50920   |       -249.817   |   01:15:28   |   114:29:19   |
3280        |       -51160.7   |       -50927.4   |       -233.319   |   01:15:55   |   114:27:40   |
3300        |       -51130.9   |       -50939.2   |        -191.67   |   01:16:24   |   114:29:03   |
3320        |       -51175.3   |       -50928.8   |       -246.507   |   01:16:53   |   114:30:24   |
3340        |       -51189.6   |       -50936.7   |       -252.956   |   01:17:20   |   114:28:46   |
3360        |       -51154.6   |       -50917.2   |       -237.342   |   01:17:47   |   114:27:09   |
3380        |       -51182.9   |       -50920.4   |       -262.528   |   01:18:16   |   114:28:28   |
3400        |       -51186.4   |       -50896.1   |       -290.309   |   01:18:44   |   114:28:19   |
3420        |       -51174.9   |       -50918.1   |       -256.742   |   01:19:13   |   114:29:36   |
3440        |       -51210.2   |       -50912.4   |       -297.708   |   01:19:41   |   114:29:26   |
3460        |         -51128   |       -50911.1   |       -216.855   |   01:20:08   |   114:27:50   |
3480        |       -51158.7   |       -50922.4   |       -236.373   |   01:20:35   |   114:26:15   |
3500        |       -51159.9   |       -50919.7   |       -240.247   |   01:21:03   |   114:26:05   |
3520        |       -51157.3   |       -50903.1   |       -254.219   |   01:21:32   |   114:27:19   |
3540        |       -51129.7   |         -50942   |       -187.645   |   01:22:01   |   114:28:32   |
3560        |       -51137.4   |       -50903.9   |       -233.545   |   01:22:30   |   114:29:44   |
3580        |         -51117   |       -50906.1   |       -210.834   |   01:22:59   |   114:30:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
3600        |       -51117.5   |       -50921.7   |       -195.863   |   01:23:28   |   114:32:05   |
3620        |       -51157.6   |       -50919.5   |       -238.125   |   01:23:59   |   114:35:57   |
3640        |       -51125.9   |       -50908.2   |       -217.725   |   01:24:26   |   114:34:21   |
3660        |       -51153.5   |       -50906.8   |       -246.664   |   01:24:54   |   114:34:06   |
3680        |       -51142.4   |       -50922.2   |       -220.218   |   01:25:22   |   114:33:52   |
3700        |       -51148.2   |       -50910.9   |        -237.22   |   01:25:49   |   114:32:17   |
3720        |       -51146.6   |       -50913.5   |       -233.066   |   01:26:18   |   114:33:22   |
3740        |       -51156.4   |       -50908.7   |         -247.7   |   01:26:46   |   114:33:07   |
3760        |       -51145.7   |         -50922   |       -223.744   |   01:27:15   |   114:34:11   |
3780        |       -51147.4   |         -50911   |       -236.387   |   01:27:43   |   114:33:55   |
3800        |       -51152.8   |         -50917   |       -235.736   |   01:28:12   |   114:34:57   |
3820        |       -51167.6   |         -50916   |       -251.595   |   01:28:41   |   114:35:58   |
3840        |       -51158.6   |       -50918.5   |       -240.169   |   01:29:10   |   114:36:58   |
3860        |       -51160.2   |       -50920.3   |       -239.867   |   01:29:38   |   114:36:41   |
3880        |       -51190.6   |       -50921.8   |       -268.784   |   01:30:07   |   114:37:40   |
3900        |       -51205.5   |       -50916.8   |       -288.655   |   01:30:36   |   114:38:37   |
3920        |       -51181.5   |       -50904.1   |        -277.36   |   01:31:03   |   114:37:03   |
3940        |       -51158.3   |       -50912.4   |       -245.903   |   01:31:31   |   114:36:45   |
3960        |       -51175.1   |       -50907.1   |       -267.967   |   01:31:58   |   114:35:12   |
3980        |       -51141.7   |       -50909.1   |       -232.677   |   01:32:27   |   114:36:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -51158.6   |       -50909.4   |       -249.209   |   01:32:56   |   114:37:04   |
4020        |       -51179.7   |       -50921.1   |       -258.567   |   01:33:25   |   114:37:58   |
4040        |       -51160.5   |       -50929.1   |       -231.402   |   01:33:54   |   114:38:52   |
4060        |       -51193.4   |       -50922.4   |       -270.945   |   01:34:23   |   114:39:45   |
4080        |       -51182.5   |       -50917.6   |       -264.847   |   01:34:51   |   114:39:24   |
4100        |       -51154.2   |       -50915.4   |       -238.822   |   01:35:19   |   114:39:04   |
4120        |       -51164.8   |       -50918.4   |       -246.444   |   01:35:48   |   114:39:55   |
4140        |       -51134.6   |       -50918.8   |       -215.837   |   01:36:15   |   114:38:23   |
4160        |       -51121.8   |       -50909.2   |       -212.523   |   01:36:42   |   114:36:51   |
4180        |       -51182.4   |       -50923.6   |       -258.788   |   01:37:10   |   114:36:31   |
4200        |       -51163.6   |       -50925.9   |       -237.633   |   01:37:37   |   114:35:00   |
4220        |       -51122.4   |       -50923.2   |       -199.236   |   01:38:04   |   114:33:29   |
4240        |       -51118.4   |       -50923.4   |       -194.991   |   01:38:32   |   114:33:09   |
4260        |       -51195.3   |       -50939.5   |       -255.747   |   01:38:59   |   114:31:40   |
4280        |       -51149.6   |       -50918.1   |       -231.485   |   01:39:27   |   114:31:20   |
4300        |       -51176.9   |       -50939.3   |       -237.607   |   01:39:55   |   114:31:00   |
4320        |       -51083.8   |         -50918   |       -165.767   |   01:40:23   |   114:30:40   |
4340        |       -51171.9   |       -50941.7   |       -230.118   |   01:40:51   |   114:30:20   |
4360        |         -51180   |       -50934.3   |       -245.656   |   01:41:19   |   114:30:00   |
4380        |       -51176.8   |       -50939.9   |       -236.884   |   01:41:46   |   114:28:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4400        |       -51184.2   |       -50919.9   |       -264.319   |   01:42:15   |   114:29:20   |
4420        |       -51136.9   |       -50919.3   |       -217.562   |   01:42:43   |   114:29:00   |
4440        |       -51110.4   |       -50914.2   |       -196.242   |   01:43:11   |   114:28:39   |
4460        |         -51174   |       -50921.7   |       -252.358   |   01:43:39   |   114:28:19   |
4480        |       -51175.7   |       -50921.1   |       -254.592   |   01:44:07   |   114:27:58   |
4500        |       -51198.1   |       -50926.3   |       -271.749   |   01:44:34   |   114:26:32   |
4520        |       -51120.3   |       -50917.1   |       -203.197   |   01:45:02   |   114:26:12   |
4540        |       -51186.6   |       -50926.1   |       -260.519   |   01:45:31   |   114:26:57   |
4560        |       -51124.2   |       -50905.9   |       -218.205   |   01:45:59   |   114:26:36   |
4580        |       -51147.3   |       -50905.3   |       -241.954   |   01:46:29   |   114:28:24   |
4600        |         -51170   |       -50902.9   |       -267.134   |   01:46:58   |   114:29:07   |
4620        |       -51132.4   |       -50905.9   |       -226.505   |   01:47:26   |   114:28:45   |
4640        |       -51142.8   |       -50910.8   |       -232.039   |   01:47:54   |   114:28:23   |
4660        |       -51092.8   |       -50899.5   |       -193.235   |   01:48:23   |   114:29:05   |
4680        |       -51143.5   |       -50885.3   |       -258.146   |   01:48:51   |   114:28:42   |
4700        |       -51149.7   |       -50900.5   |       -249.163   |   01:49:20   |   114:29:23   |
4720        |         -51188   |       -50922.7   |       -265.224   |   01:49:47   |   114:27:58   |
4740        |       -51172.2   |       -50917.1   |       -255.038   |   01:50:15   |   114:27:35   |
4760        |       -51215.2   |       -50910.9   |        -304.26   |   01:50:42   |   114:26:11   |
4780        |       -51166.7   |       -50913.4   |       -253.292   |   01:51:10   |   114:25:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4800        |       -51203.9   |       -50921.1   |       -282.804   |   01:51:37   |   114:24:25   |
4820        |       -51175.2   |       -50920.5   |       -254.757   |   01:52:05   |   114:24:03   |
4840        |       -51134.2   |       -50914.8   |        -219.35   |   01:52:33   |   114:23:41   |
4860        |       -51143.4   |       -50924.6   |         -218.8   |   01:53:00   |   114:22:18   |
4880        |       -51148.5   |       -50906.8   |       -241.792   |   01:53:27   |   114:20:56   |
4900        |       -51185.2   |       -50907.5   |       -277.719   |   01:53:56   |   114:21:34   |
4920        |       -51155.4   |       -50910.2   |       -245.132   |   01:54:25   |   114:22:12   |
4940        |       -51185.8   |       -50909.7   |        -276.13   |   01:54:53   |   114:21:50   |
4960        |       -51174.8   |       -50918.3   |       -256.486   |   01:55:21   |   114:21:27   |
4980        |         -51162   |       -50911.3   |       -250.748   |   01:55:49   |   114:21:05   |
5000        |         -51155   |       -50923.5   |       -231.522   |   01:56:17   |   114:20:43   |
5020        |       -51163.2   |       -50925.4   |       -237.813   |   01:56:44   |   114:19:21   |
5040        |       -51108.9   |       -50912.6   |       -196.229   |   01:57:12   |   114:18:59   |
5060        |       -51135.7   |       -50923.7   |       -211.992   |   01:57:40   |   114:18:37   |
5080        |       -51144.3   |       -50914.2   |       -230.083   |   01:58:08   |   114:18:14   |
5100        |       -51131.7   |       -50908.6   |       -223.085   |   01:58:37   |   114:18:50   |
5120        |       -51137.2   |         -50920   |       -217.255   |   01:59:05   |   114:18:27   |
5140        |       -51145.1   |       -50923.7   |       -221.398   |   01:59:33   |   114:18:04   |
5160        |       -51142.4   |       -50923.8   |       -218.598   |   02:00:02   |   114:18:38   |
5180        |       -51181.6   |       -50917.1   |       -264.495   |   02:00:30   |   114:18:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
5200        |         -51184   |       -50918.4   |       -265.563   |   02:00:58   |   114:17:52   |
5220        |       -51153.3   |         -50914   |       -239.286   |   02:01:27   |   114:18:26   |
5240        |       -51144.9   |       -50908.8   |        -236.15   |   02:01:56   |   114:18:58   |
5260        |       -51112.1   |       -50906.1   |       -206.008   |   02:02:24   |   114:18:35   |
5280        |       -51136.8   |       -50921.9   |       -214.824   |   02:02:54   |   114:20:03   |
5300        |       -51164.9   |       -50923.5   |       -241.358   |   02:03:24   |   114:21:30   |
